season_year,team_id,team_code,team_name_en,team_name_es,country_en,country_es,disciplinary__fouls_committed,disciplinary__fouls_suffered,disciplinary__yellow_cards,disciplinary__red_cards,disciplinary__matches_appearance
2010,50121,RAN,Rangers,Rangers,Scotland,Escocia,90,53,11.0,,6
2010,50118,APO,APOEL,APOEL,Cyprus,Chipre,82,100,12.0,,6
2010,7889,LIV,Liverpool,Liverpool,England,Inglaterra,82,72,3.0,,6
2010,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,81,68,14.0,,6
2010,64332,WOB,Wolfsburg,Wolfsburg,Germany,Alemania,60,68,3.0,1.0,6
2011,57388,SCH,Schalke,Schalke,Germany,Alemania,198,152,29.0,2.0,12
2011,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,182,155,24.0,,10
2011,50051,RMA,Real Madrid,Real Madrid,Spain,España,176,172,32.0,3.0,12
2011,52682,MUN,Man Utd,Man Utd,England,Inglaterra,174,142,14.0,,13
2011,50080,BAR,Barcelona,Barcelona,Spain,España,143,212,15.0,1.0,13
2011,52914,CHE,Chelsea,Chelsea,England,Inglaterra,135,122,16.0,1.0,10
2011,52280,ARS,Arsenal,Arsenal,England,Inglaterra,132,102,16.0,2.0,8
2011,1652,TOT,Tottenham,Tottenham,England,Inglaterra,129,127,13.0,3.0,10
2011,50058,MIL,Milan,Milan,Italy,Italia,125,105,23.0,,8
2011,52709,CPH,Copenhagen,Copenhagen,Denmark,Dinamarca,119,92,12.0,,8
2011,50037,BAY,Bayern München,Bayern München,Germany,Alemania,113,110,17.0,,8
2011,52268,VAL,Valencia,Valencia,Spain,España,111,95,11.0,,8
2011,50137,ROM,Roma,Roma,Italy,Italia,109,120,16.0,1.0,8
2011,52748,MAR,Marseille,Marseille,France,Francia,109,118,11.0,,8
2011,52336,BRA,Braga,Braga,Portugal,Portugal,108,104,11.0,,6
2011,50138,INT,Inter,Inter,Italy,Italia,107,149,19.0,1.0,10
2011,5312,LYO,Lyon,Lyon,France,Francia,107,110,15.0,,8
2011,52818,TWE,Twente,Twente,Netherlands,Holanda,106,70,10.0,,6
2011,50162,PRT,Partizan,Partizan,Serbia,Serbia,105,99,11.0,1.0,6
2011,50147,BEN,Benfica,Benfica,Portugal,Portugal,103,88,14.0,1.0,6
2011,88131,CLU,CFR Cluj,CFR Cluj,Romania,Rumanía,102,81,12.0,1.0,6
2011,59856,BSL,Basel,Basel,Switzerland,Suiza,95,82,9.0,1.0,6
2011,50040,BRM,Bremen,Bremen,Germany,Alemania,94,87,9.0,1.0,6
2011,82818,RUB,Rubin,Rubin,Russia,Rusia,94,72,10.0,,6
2011,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,89,98,7.0,2.0,6
2011,61601,ZIL,Žilina,Žilina,Slovakia,Eslovaquia,86,67,9.0,,6
2011,50084,PAN,Panathinaikos,Panathinaikos,Greece,Grecia,84,82,13.0,1.0,6
2011,50143,AJX,Ajax,Ajax,Netherlands,Holanda,83,72,10.0,1.0,6
2011,52695,BUR,Bursaspor,Bursaspor,Türkiye,Turquía,79,70,9.0,,6
2011,59869,HTA,H. Tel Aviv,H. Tel Aviv,Israel,Israel,75,66,14.0,,6
2011,52269,AJA,Auxerre,Auxerre,France,Francia,74,78,10.0,2.0,6
2011,50121,RAN,Rangers,Rangers,Scotland,Escocia,59,88,10.0,,6
2012,50037,BAY,Bayern München,Bayern München,Germany,Alemania,209,183,29.0,1.0,13
2012,52914,CHE,Chelsea,Chelsea,England,Inglaterra,183,150,31.0,1.0,13
2012,52748,MAR,Marseille,Marseille,France,Francia,148,144,23.0,3.0,10
2012,50118,APO,APOEL,APOEL,Cyprus,Chipre,147,147,27.0,1.0,10
2012,50058,MIL,Milan,Milan,Italy,Italia,145,134,26.0,1.0,10
2012,50147,BEN,Benfica,Benfica,Portugal,Portugal,145,130,27.0,2.0,10
2012,50051,RMA,Real Madrid,Real Madrid,Spain,España,138,161,24.0,1.0,12
2012,5312,LYO,Lyon,Lyon,France,Francia,125,100,15.0,,8
2012,50136,NAP,Napoli,Napoli,Italy,Italia,120,136,21.0,1.0,8
2012,50138,INT,Inter,Inter,Italy,Italia,117,118,16.0,,8
2012,52826,ZEN,Zenit,Zenit,Russia,Rusia,117,116,18.0,1.0,8
2012,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,117,94,20.0,,8
2012,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,114,89,16.0,1.0,8
2012,50080,BAR,Barcelona,Barcelona,Spain,España,113,153,17.0,,12
2012,50151,OTE,Oţelul,Oţelul,Romania,Rumanía,107,82,15.0,2.0,6
2012,52280,ARS,Arsenal,Arsenal,England,Inglaterra,101,101,17.0,,8
2012,50064,POR,Porto,Porto,Portugal,Portugal,101,84,19.0,1.0,6
2012,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,97,86,11.0,,6
2012,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,96,91,17.0,2.0,6
2012,70691,VIL,Villarreal,Villarreal,Spain,España,96,80,20.0,,6
2012,75797,LIL,Lille,Lille,France,Francia,94,91,15.0,,6
2012,52731,TRA,Trabzonspor,Trabzonspor,Türkiye,Turquía,94,78,15.0,,6
2012,59856,BSL,Basel,Basel,Switzerland,Suiza,91,115,18.0,1.0,8
2012,64388,PLZ,Viktoria Plzeň,Viktoria Plzeň,Czechia,Chequia,90,58,15.0,1.0,6
2012,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,88,69,7.0,,6
2012,66168,BTE,BATE Borisov,BATE Borisov,Belarus,Bielorrusia,83,74,8.0,,6
2012,52268,VAL,Valencia,Valencia,Spain,España,80,74,11.0,,6
2012,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,77,84,18.0,1.0,6
2012,52919,MCI,Man City,Man City,England,Inglaterra,73,73,10.0,,6
2012,61582,GEN,Genk,Genk,Belgium,Bélgica,73,65,9.0,,6
2012,50143,AJX,Ajax,Ajax,Netherlands,Holanda,68,64,6.0,,6
2012,52682,MUN,Man Utd,Man Utd,England,Inglaterra,63,83,8.0,1.0,6
2013,50037,BAY,Bayern München,Bayern München,Germany,Alemania,173,184,30.0,1.0,13
2013,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,156,142,14.0,,13
2013,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,155,176,26.0,,10
2013,50051,RMA,Real Madrid,Real Madrid,Spain,España,150,166,25.0,2.0,12
2013,50139,JUV,Juventus,Juventus,Italy,Italia,144,125,20.0,,10
2013,74069,MAL,Málaga,Málaga,Spain,España,136,129,24.0,,10
2013,52747,PSG,Paris,Paris,France,Francia,132,131,22.0,1.0,10
2013,52268,VAL,Valencia,Valencia,Spain,España,128,118,21.0,2.0,8
2013,50064,POR,Porto,Porto,Portugal,Portugal,128,113,15.0,1.0,8
2013,52280,ARS,Arsenal,Arsenal,England,Inglaterra,123,106,26.0,,8
2013,50058,MIL,Milan,Milan,Italy,Italia,112,109,22.0,,8
2013,50080,BAR,Barcelona,Barcelona,Spain,España,110,179,25.0,1.0,12
2013,57388,SCH,Schalke,Schalke,Germany,Alemania,110,84,17.0,,8
2013,50050,CEL,Celtic,Celtic,Scotland,Escocia,109,109,16.0,,8
2013,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,109,53,19.0,3.0,6
2013,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,105,98,15.0,,8
2013,88131,CLU,CFR Cluj,CFR Cluj,Romania,Rumanía,101,71,10.0,1.0,6
2013,66168,BTE,BATE Borisov,BATE Borisov,Belarus,Bielorrusia,99,80,18.0,1.0,6
2013,75797,LIL,Lille,Lille,France,Francia,98,88,20.0,2.0,6
2013,52826,ZEN,Zenit,Zenit,Russia,Rusia,98,72,15.0,1.0,6
2013,50147,BEN,Benfica,Benfica,Portugal,Portugal,95,77,16.0,,6
2013,52682,MUN,Man Utd,Man Utd,England,Inglaterra,92,93,12.0,1.0,8
2013,52336,BRA,Braga,Braga,Portugal,Portugal,92,83,12.0,1.0,6
2013,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,84,91,13.0,,6
2013,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,81,72,17.0,1.0,6
2013,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,79,83,13.0,,6
2013,50128,MON,Montpellier,Montpellier,France,Francia,75,77,15.0,1.0,6
2013,52919,MCI,Man City,Man City,England,Inglaterra,74,54,15.0,,6
2013,79940,NRS,Nordsjælland,Nordsjælland,Denmark,Dinamarca,72,70,14.0,,6
2013,52914,CHE,Chelsea,Chelsea,England,Inglaterra,66,80,6.0,,6
2013,50143,AJX,Ajax,Ajax,Netherlands,Holanda,64,51,7.0,,6
2013,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,63,67,8.0,,6
2014,50124,ATM,Atleti,Atleti,Spain,España,214,185,34.0,,13
2014,52914,CHE,Chelsea,Chelsea,England,Inglaterra,183,171,25.0,,12
2014,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,153,125,19.0,1.0,10
2014,50037,BAY,Bayern München,Bayern München,Germany,Alemania,134,140,15.0,2.0,12
2014,52682,MUN,Man Utd,Man Utd,England,Inglaterra,132,111,18.0,1.0,10
2014,52919,MCI,Man City,Man City,England,Inglaterra,128,77,23.0,2.0,8
2014,50051,RMA,Real Madrid,Real Madrid,Spain,España,126,161,24.0,1.0,13
2014,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,120,106,14.0,,8
2014,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,119,130,21.0,,8
2014,52747,PSG,Paris,Paris,France,Francia,116,153,21.0,1.0,10
2014,50080,BAR,Barcelona,Barcelona,Spain,España,114,159,20.0,,10
2014,52826,ZEN,Zenit,Zenit,Russia,Rusia,109,138,16.0,1.0,8
2014,50058,MIL,Milan,Milan,Italy,Italia,108,116,18.0,1.0,8
2014,50147,BEN,Benfica,Benfica,Portugal,Portugal,106,83,11.0,,6
2014,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,106,81,23.0,2.0,8
2014,50064,POR,Porto,Porto,Portugal,Portugal,106,81,15.0,1.0,6
2014,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,100,86,22.0,4.0,6
2014,50110,AUS,Austria Wien,Austria Wien,Austria,Austria,98,77,17.0,,6
2014,52280,ARS,Arsenal,Arsenal,England,Inglaterra,95,104,13.0,2.0,8
2014,57388,SCH,Schalke,Schalke,Germany,Alemania,94,88,18.0,,8
2014,52709,CPH,Copenhagen,Copenhagen,Denmark,Dinamarca,94,67,9.0,,6
2014,50050,CEL,Celtic,Celtic,Scotland,Escocia,93,55,14.0,2.0,6
2014,59856,BSL,Basel,Basel,Switzerland,Suiza,91,89,13.0,1.0,6
2014,64388,PLZ,Viktoria Plzeň,Viktoria Plzeň,Czechia,Chequia,91,49,12.0,,6
2014,50065,FCSB,FCSB,FCSB,Romania,Rumanía,90,78,13.0,,6
2014,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,89,76,13.0,,6
2014,50143,AJX,Ajax,Ajax,Netherlands,Holanda,87,79,10.0,1.0,6
2014,50136,NAP,Napoli,Napoli,Italy,Italia,83,93,11.0,,6
2014,50123,RSO,Real Sociedad,Real Sociedad,Spain,España,76,88,12.0,,6
2014,50139,JUV,Juventus,Juventus,Italy,Italia,73,76,9.0,1.0,6
2014,52748,MAR,Marseille,Marseille,France,Francia,70,69,15.0,1.0,6
2014,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,50,87,7.0,2.0,6
2015,50139,JUV,Juventus,Juventus,Italy,Italia,179,179,25.0,0.0,13
2015,50037,BAY,Bayern München,Bayern München,Germany,Alemania,163,137,26.0,2.0,12
2015,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,155,104,23.0,2.0,8
2015,50023,MON,Monaco,Monaco,France,Francia,146,142,22.0,0.0,10
2015,50124,ATM,Atleti,Atleti,Spain,España,140,170,32.0,2.0,10
2015,50080,BAR,Barcelona,Barcelona,Spain,España,138,181,20.0,1.0,13
2015,50064,POR,Porto,Porto,Portugal,Portugal,138,168,21.0,1.0,10
2015,52747,PSG,Paris,Paris,France,Francia,126,127,14.0,1.0,10
2015,50051,RMA,Real Madrid,Real Madrid,Spain,España,113,132,21.0,0.0,12
2015,59856,BSL,Basel,Basel,Switzerland,Suiza,112,81,24.0,2.0,8
2015,52914,CHE,Chelsea,Chelsea,England,Inglaterra,111,99,13.0,0.0,8
2015,52919,MCI,Man City,Man City,England,Inglaterra,109,83,23.0,3.0,8
2015,52280,ARS,Arsenal,Arsenal,England,Inglaterra,103,86,14.0,1.0,8
2015,52826,ZEN,Zenit,Zenit,Russia,Rusia,100,89,15.0,0.0,6
2015,50149,SPO,Sporting CP,Sporting CP,Portugal,Portugal,97,72,17.0,1.0,6
2015,50152,MAL,Malmö,Malmö,Sweden,Suecia,96,59,17.0,2.0,6
2015,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,93,111,20.0,1.0,8
2015,57388,SCH,Schalke,Schalke,Germany,Alemania,90,91,11.0,0.0,8
2015,50147,BEN,Benfica,Benfica,Portugal,Portugal,87,91,16.0,3.0,6
2015,50143,AJX,Ajax,Ajax,Netherlands,Holanda,86,60,16.0,1.0,6
2015,50125,ATH,Athletic Club,Athletic Club,Spain,España,84,86,17.0,0.0,6
2015,66168,BTE,BATE Borisov,BATE Borisov,Belarus,Bielorrusia,84,54,11.0,1.0,6
2015,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,83,79,10.0,0.0,6
2015,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,83,69,10.0,0.0,6
2015,7889,LIV,Liverpool,Liverpool,England,Inglaterra,83,57,8.0,1.0,6
2015,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,73,70,4.0,0.0,8
2015,57490,MRB,Maribor,Maribor,Slovenia,Eslovenia,69,72,12.0,0.0,6
2015,2603104,LUD,Ludogorets,Ludogorets,Bulgaria,Bulgaria,68,83,13.0,1.0,6
2015,50118,APO,APOEL,APOEL,Cyprus,Chipre,65,61,9.0,1.0,6
2015,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,64,83,18.0,1.0,6
2015,50137,ROM,Roma,Roma,Italy,Italia,63,66,6.0,0.0,6
2015,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,52,47,10.0,0.0,6
2016,50124,ATM,Atleti,Atleti,Spain,España,157,168,23.0,1.0,13
2016,52919,MCI,Man City,Man City,England,Inglaterra,156,114,15.0,0.0,12
2016,50051,RMA,Real Madrid,Real Madrid,Spain,España,142,151,24.0,0.0,13
2016,50147,BEN,Benfica,Benfica,Portugal,Portugal,137,126,29.0,1.0,10
2016,50037,BAY,Bayern München,Bayern München,Germany,Alemania,135,126,20.0,1.0,12
2016,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,133,103,18.0,0.0,8
2016,4608,GNT,Gent,Gent,Belgium,Bélgica,128,118,18.0,2.0,8
2016,52826,ZEN,Zenit,Zenit,Russia,Rusia,124,120,27.0,2.0,8
2016,52747,PSG,Paris,Paris,France,Francia,117,128,22.0,0.0,10
2016,52914,CHE,Chelsea,Chelsea,England,Inglaterra,114,127,15.0,0.0,8
2016,50080,BAR,Barcelona,Barcelona,Spain,España,108,141,23.0,0.0,10
2016,50139,JUV,Juventus,Juventus,Italy,Italia,106,117,14.0,1.0,8
2016,64332,WOB,Wolfsburg,Wolfsburg,Germany,Alemania,105,116,18.0,0.0,10
2016,50062,PSV,PSV,PSV,Netherlands,Holanda,100,68,22.0,2.0,8
2016,5312,LYO,Lyon,Lyon,France,Francia,98,85,15.0,1.0,6
2016,50137,ROM,Roma,Roma,Italy,Italia,89,87,10.0,0.0,8
2016,52268,VAL,Valencia,Valencia,Spain,España,88,104,18.0,1.0,6
2016,50064,POR,Porto,Porto,Portugal,Portugal,87,88,13.0,0.0,6
2016,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,86,65,12.0,1.0,6
2016,52280,ARS,Arsenal,Arsenal,England,Inglaterra,85,76,17.0,1.0,8
2016,66168,BTE,BATE Borisov,BATE Borisov,Belarus,Bielorrusia,82,57,18.0,0.0,6
2016,57477,MTA,M. Tel-Aviv,M. Tel-Aviv,Israel,Israel,80,72,14.0,1.0,6
2016,52757,MON,Mönchengladbach,Mönchengladbach,Germany,Alemania,78,45,11.0,0.0,6
2016,2600605,AST,Astana,Astana,Kazakhstan,Kazajstán,77,57,12.0,0.0,6
2016,52682,MUN,Man Utd,Man Utd,England,Inglaterra,76,56,11.0,0.0,6
2016,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,72,53,15.0,1.0,6
2016,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,71,68,13.0,0.0,6
2016,50152,MAL,Malmö,Malmö,Sweden,Suecia,71,53,14.0,2.0,6
2016,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,68,77,17.0,1.0,6
2016,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,65,69,12.0,0.0,6
2016,52714,SEV,Sevilla,Sevilla,Spain,España,55,70,7.0,0.0,6
2016,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,53,63,10.0,0.0,6
2017,50139,JUV,Juventus,Juventus,Italy,Italia,190,182,31.0,2.0,13
2017,50023,MON,Monaco,Monaco,France,Francia,143,140,28.0,0.0,12
2017,50051,RMA,Real Madrid,Real Madrid,Spain,España,130,191,19.0,0.0,13
2017,50147,BEN,Benfica,Benfica,Portugal,Portugal,126,83,13.0,0.0,8
2017,50080,BAR,Barcelona,Barcelona,Spain,España,123,135,27.0,1.0,10
2017,50124,ATM,Atleti,Atleti,Spain,España,122,126,21.0,0.0,12
2017,50037,BAY,Bayern München,Bayern München,Germany,Alemania,119,89,20.0,2.0,10
2017,53577,LEI,Leicester,Leicester,England,Inglaterra,119,77,19.0,0.0,10
2017,50136,NAP,Napoli,Napoli,Italy,Italia,110,94,10.0,0.0,8
2017,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,109,118,19.0,0.0,10
2017,59856,BSL,Basel,Basel,Switzerland,Suiza,109,67,13.0,1.0,6
2017,52747,PSG,Paris,Paris,France,Francia,104,102,17.0,1.0,8
2017,52280,ARS,Arsenal,Arsenal,England,Inglaterra,99,73,15.0,2.0,8
2017,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,98,94,16.0,0.0,8
2017,52714,SEV,Sevilla,Sevilla,Spain,España,97,109,19.0,2.0,8
2017,5312,LYO,Lyon,Lyon,France,Francia,94,58,14.0,0.0,6
2017,52919,MCI,Man City,Man City,England,Inglaterra,92,105,16.0,2.0,8
2017,50064,POR,Porto,Porto,Portugal,Portugal,90,110,17.0,2.0,8
2017,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,88,91,15.0,1.0,6
2017,50149,SPO,Sporting CP,Sporting CP,Portugal,Portugal,82,61,16.0,2.0,6
2017,50043,BRU,Club Brugge,Club Brugge,Belgium,Bélgica,75,64,14.0,0.0,6
2017,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,73,86,15.0,2.0,6
2017,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,72,50,7.0,0.0,6
2017,2603104,LUD,Ludogorets,Ludogorets,Bulgaria,Bulgaria,71,111,9.0,0.0,6
2017,1652,TOT,Tottenham,Tottenham,England,Inglaterra,71,58,6.0,0.0,6
2017,50146,LEG,Legia Warszawa,Legia Warszawa,Poland,Polonia,69,66,15.0,0.0,6
2017,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,66,67,13.0,1.0,6
2017,64500,ROS,Rostov,Rostov,Russia,Rusia,66,55,10.0,0.0,6
2017,52709,CPH,Copenhagen,Copenhagen,Denmark,Dinamarca,65,69,9.0,1.0,6
2017,50050,CEL,Celtic,Celtic,Scotland,Escocia,60,49,8.0,0.0,6
2017,52757,MON,Mönchengladbach,Mönchengladbach,Germany,Alemania,58,54,10.0,2.0,6
2017,50062,PSV,PSV,PSV,Netherlands,Holanda,53,46,6.0,0.0,6
2018,7889,LIV,Liverpool,Liverpool,England,Inglaterra,157,109,22.0,1.0,13
2018,50139,JUV,Juventus,Juventus,Italy,Italia,144,130,27.0,2.0,10
2018,50037,BAY,Bayern München,Bayern München,Germany,Alemania,137,130,23.0,0.0,12
2018,50051,RMA,Real Madrid,Real Madrid,Spain,España,131,150,21.0,0.0,13
2018,1652,TOT,Tottenham,Tottenham,England,Inglaterra,116,76,13.0,1.0,8
2018,50137,ROM,Roma,Roma,Italy,Italia,114,134,17.0,1.0,12
2018,50064,POR,Porto,Porto,Portugal,Portugal,111,94,14.0,1.0,8
2018,50080,BAR,Barcelona,Barcelona,Spain,España,103,135,19.0,1.0,10
2018,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,102,116,20.0,1.0,8
2018,59856,BSL,Basel,Basel,Switzerland,Suiza,101,80,14.0,0.0,8
2018,52714,SEV,Sevilla,Sevilla,Spain,España,99,118,19.0,1.0,10
2018,52682,MUN,Man Utd,Man Utd,England,Inglaterra,98,82,10.0,0.0,8
2018,50149,SPO,Sporting CP,Sporting CP,Portugal,Portugal,95,80,19.0,0.0,6
2018,52914,CHE,Chelsea,Chelsea,England,Inglaterra,94,72,10.0,0.0,8
2018,52919,MCI,Man City,Man City,England,Inglaterra,92,90,19.0,0.0,10
2018,52749,FEY,Feyenoord,Feyenoord,Netherlands,Holanda,90,70,17.0,1.0,6
