season_year,team_id,team_code,team_name_en,team_name_es,country_en,country_es,distribution__passes_accuracy,distribution__passes_attempted,distribution__passes_completed,distribution__ball_possession,distribution__cross_accuruacy,distribution__cross_attempted,distribution__cross_completed,distribution__free_kick,distribution__matches_appearance
2002,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,,,,,,,,,6
2002,52277,LEN,Lens,Lens,France,Francia,,,,,,,,,6
2002,52269,AJA,Auxerre,Auxerre,France,Francia,,,,,,,,,6
2002,50129,AEK,AEK Athens,AEK Athens,Greece,Grecia,,,,,,,,,6
2002,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,,,,,,,,,6
2002,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,,,,,,,,,6
2002,50062,PSV,PSV,PSV,Netherlands,Holanda,,,,,,,,,6
2002,50043,BRU,Club Brugge,Club Brugge,Belgium,Bélgica,,,,,,,,,6
2002,50037,BAY,Bayern München,Bayern München,Germany,Alemania,,,,,,,,,6
2002,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,,,,,,,,,6
2003,50043,BRU,Club Brugge,Club Brugge,Belgium,Bélgica,,,,,,,,2.0,6
2003,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,,,,,,,,2.0,6
2003,53043,CLT,Celta,Celta,Spain,España,,,,,,,,1.0,8
2003,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,,,,,,,,1.0,6
2003,50064,POR,Porto,Porto,Portugal,Portugal,,,,,,,,,13
2003,50023,MON,Monaco,Monaco,France,Francia,,,,,,,,,13
2003,59044,DEP,Deportivo,Deportivo,Spain,España,,,,,,,,,12
2003,52914,CHE,Chelsea,Chelsea,England,Inglaterra,,,,,,,,,12
2003,5312,LYO,Lyon,Lyon,France,Francia,,,,,,,,,10
2003,52280,ARS,Arsenal,Arsenal,England,Inglaterra,,,,,,,,,10
2003,50058,MIL,Milan,Milan,Italy,Italia,,,,,,,,,10
2003,50051,RMA,Real Madrid,Real Madrid,Spain,España,,,,,,,,,10
2003,53065,LMO,Lokomotiv Moskva,Lokomotiv Moskva,Russia,Rusia,,,,,,,,,8
2003,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,,,,,,,,8
2003,50139,JUV,Juventus,Juventus,Italy,Italia,,,,,,,,,8
2003,50123,RSO,Real Sociedad,Real Sociedad,Spain,España,,,,,,,,,8
2003,50107,STU,Stuttgart,Stuttgart,Germany,Alemania,,,,,,,,,8
2003,50037,BAY,Bayern München,Bayern München,Germany,Alemania,,,,,,,,,8
2003,50033,SPA,Sparta Praha,Sparta Praha,Czechia,Chequia,,,,,,,,,8
2003,52973,LAZ,Lazio,Lazio,Italy,Italia,,,,,,,,,6
2003,52748,MAR,Marseille,Marseille,France,Francia,,,,,,,,,6
2003,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,,,,,,,,,6
2003,50162,PRT,Partizan,Partizan,Serbia,Serbia,,,,,,,,,6
2003,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,,,,,,,,,6
2003,50143,AJX,Ajax,Ajax,Netherlands,Holanda,,,,,,,,,6
2003,50138,INT,Inter,Inter,Italy,Italia,,,,,,,,,6
2003,50129,AEK,AEK Athens,AEK Athens,Greece,Grecia,,,,,,,,,6
2003,50121,RAN,Rangers,Rangers,Scotland,Escocia,,,,,,,,,6
2003,50084,PAN,Panathinaikos,Panathinaikos,Greece,Grecia,,,,,,,,,6
2003,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,,,,,,,,,6
2003,50062,PSV,PSV,PSV,Netherlands,Holanda,,,,,,,,,6
2003,50050,CEL,Celtic,Celtic,Scotland,Escocia,,,,,,,,,6
2004,57477,MTA,M. Tel-Aviv,M. Tel-Aviv,Israel,Israel,,,,,,,,5.0,6
2004,50139,JUV,Juventus,Juventus,Italy,Italia,,,,,,,,2.0,10
2004,7889,LIV,Liverpool,Liverpool,England,Inglaterra,,,,,,,,,13
2004,50058,MIL,Milan,Milan,Italy,Italia,,,,,,,,,13
2004,50062,PSV,PSV,PSV,Netherlands,Holanda,,,,,,,,,12
2004,52914,CHE,Chelsea,Chelsea,England,Inglaterra,,,,,,,,,12
2004,5312,LYO,Lyon,Lyon,France,Francia,,,,,,,,,10
2004,50138,INT,Inter,Inter,Italy,Italia,,,,,,,,,10
2004,50037,BAY,Bayern München,Bayern München,Germany,Alemania,,,,,,,,,10
2004,50051,RMA,Real Madrid,Real Madrid,Spain,España,,,,,,,,,8
2004,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,,,,,,,,8
2004,52280,ARS,Arsenal,Arsenal,England,Inglaterra,,,,,,,,,8
2004,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,,,,,,,,,8
2004,50080,BAR,Barcelona,Barcelona,Spain,España,,,,,,,,,8
2004,50064,POR,Porto,Porto,Portugal,Portugal,,,,,,,,,8
2004,50040,BRM,Bremen,Bremen,Germany,Alemania,,,,,,,,,8
2004,50023,MON,Monaco,Monaco,France,Francia,,,,,,,,,8
2004,59044,DEP,Deportivo,Deportivo,Spain,España,,,,,,,,,6
2004,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,,,,,,,,,6
2004,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,,,,,,,,,6
2004,52747,PSG,Paris,Paris,France,Francia,,,,,,,,,6
2004,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,,,,,,,,,6
2004,52692,FEN,Fenerbahçe,Fenerbahçe,Türkiye,Turquía,,,,,,,,,6
2004,52268,VAL,Valencia,Valencia,Spain,España,,,,,,,,,6
2004,50143,AJX,Ajax,Ajax,Netherlands,Holanda,,,,,,,,,6
2004,50084,PAN,Panathinaikos,Panathinaikos,Greece,Grecia,,,,,,,,,6
2004,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,,,,,,,,,6
2004,50050,CEL,Celtic,Celtic,Scotland,Escocia,,,,,,,,,6
2004,50033,SPA,Sparta Praha,Sparta Praha,Czechia,Chequia,,,,,,,,,6
2004,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,,,,,,,,,6
2004,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,,,,,,,,,6
2004,50137,ROM,Roma,Roma,Italy,Italia,,,,,,,,,6
2005,52280,ARS,Arsenal,Arsenal,England,Inglaterra,,,,,,,,,13
2005,50080,BAR,Barcelona,Barcelona,Spain,España,,,,,,,,,13
2005,70691,VIL,Villarreal,Villarreal,Spain,España,,,,,,,,,12
2005,50058,MIL,Milan,Milan,Italy,Italia,,,,,,,,,12
2005,5312,LYO,Lyon,Lyon,France,Francia,,,,,,,,,10
2005,50147,BEN,Benfica,Benfica,Portugal,Portugal,,,,,,,,,10
2005,50139,JUV,Juventus,Juventus,Italy,Italia,,,,,,,,,10
2005,50138,INT,Inter,Inter,Italy,Italia,,,,,,,,,10
2005,7889,LIV,Liverpool,Liverpool,England,Inglaterra,,,,,,,,,8
2005,52914,CHE,Chelsea,Chelsea,England,Inglaterra,,,,,,,,,8
2005,50143,AJX,Ajax,Ajax,Netherlands,Holanda,,,,,,,,,8
2005,50121,RAN,Rangers,Rangers,Scotland,Escocia,,,,,,,,,8
2005,50062,PSV,PSV,PSV,Netherlands,Holanda,,,,,,,,,8
2005,50051,RMA,Real Madrid,Real Madrid,Spain,España,,,,,,,,,8
2005,50040,BRM,Bremen,Bremen,Germany,Alemania,,,,,,,,,8
2005,50037,BAY,Bayern München,Bayern München,Germany,Alemania,,,,,,,,,8
2005,80409,THU,Thun,Thun,Switzerland,Suiza,,,,,,,,,6
2005,75797,LIL,Lille,Lille,France,Francia,,,,,,,,,6
2005,64519,PET,Petržalka,Petržalka,Slovakia,Eslovaquia,,,,,,,,,6
2005,57388,SCH,Schalke,Schalke,Germany,Alemania,,,,,,,,,6
2005,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,,,,,,,,,6
2005,52692,FEN,Fenerbahçe,Fenerbahçe,Türkiye,Turquía,,,,,,,,,6
2005,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,,,,,,,,6
2005,52265,BET,Real Betis,Real Betis,Spain,España,,,,,,,,,6
2005,51310,UDI,Udinese,Udinese,Italy,Italia,,,,,,,,,6
2005,50084,PAN,Panathinaikos,Panathinaikos,Greece,Grecia,,,,,,,,,6
2005,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,,,,,,,,,6
2005,50064,POR,Porto,Porto,Portugal,Portugal,,,,,,,,,6
2005,50043,BRU,Club Brugge,Club Brugge,Belgium,Bélgica,,,,,,,,,6
2005,50042,RAP,SK Rapid,SK Rapid,Austria,Austria,,,,,,,,,6
2005,50033,SPA,Sparta Praha,Sparta Praha,Czechia,Chequia,,,,,,,,,6
2005,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,,,,,,,,,6
2006,7889,LIV,Liverpool,Liverpool,England,Inglaterra,,,,,,,,,13
2006,50058,MIL,Milan,Milan,Italy,Italia,,,,,,,,,13
2006,52914,CHE,Chelsea,Chelsea,England,Inglaterra,,,,,,,,,12
2006,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,,,,,,,,12
2006,52268,VAL,Valencia,Valencia,Spain,España,,,,,,,,,10
2006,50137,ROM,Roma,Roma,Italy,Italia,,,,,,,,,10
2006,50062,PSV,PSV,PSV,Netherlands,Holanda,,,,,,,,,10
2006,50037,BAY,Bayern München,Bayern München,Germany,Alemania,,,,,,,,,10
2006,50050,CEL,Celtic,Celtic,Scotland,Escocia,,,,,,,,,8
2006,75797,LIL,Lille,Lille,France,Francia,,,,,,,,,8
2006,5312,LYO,Lyon,Lyon,France,Francia,,,,,,,,,8
2006,52280,ARS,Arsenal,Arsenal,England,Inglaterra,,,,,,,,,8
2006,50138,INT,Inter,Inter,Italy,Italia,,,,,,,,,8
2006,50080,BAR,Barcelona,Barcelona,Spain,España,,,,,,,,,8
2006,50064,POR,Porto,Porto,Portugal,Portugal,,,,,,,,,8
2006,50051,RMA,Real Madrid,Real Madrid,Spain,España,,,,,,,,,8
2006,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,,,,,,,,,6
2006,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,,,,,,,,,6
2006,52709,CPH,Copenhagen,Copenhagen,Denmark,Dinamarca,,,,,,,,,6
2006,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,,,,,,,,,6
2006,52167,HSV,Hamburg,Hamburg,Germany,Alemania,,,,,,,,,6
2006,50149,SPO,Sporting CP,Sporting CP,Portugal,Portugal,,,,,,,,,6
2006,50147,BEN,Benfica,Benfica,Portugal,Portugal,,,,,,,,,6
2006,50129,AEK,AEK Athens,AEK Athens,Greece,Grecia,,,,,,,,,6
2006,50127,BOR,Bordeaux,Bordeaux,France,Francia,,,,,,,,,6
2006,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,,,,,,,,,6
2006,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,,,,,,,,,6
2006,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,,,,,,,,,6
2006,50065,FCSB,FCSB,FCSB,Romania,Rumanía,,,,,,,,,6
2006,50044,LSO,Levski Sofia,Levski Sofia,Bulgaria,Bulgaria,,,,,,,,,6
2006,50040,BRM,Bremen,Bremen,Germany,Alemania,,,,,,,,,6
2006,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,,,,,,,,,6
2008,52914,CHE,Chelsea,Chelsea,England,Inglaterra,,,,,,,,,13
2008,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,,,,,,,,13
2008,7889,LIV,Liverpool,Liverpool,England,Inglaterra,,,,,,,,,12
2008,50080,BAR,Barcelona,Barcelona,Spain,España,,,,,,,,,12
2008,57388,SCH,Schalke,Schalke,Germany,Alemania,,,,,,,,,10
2008,52692,FEN,Fenerbahçe,Fenerbahçe,Türkiye,Turquía,,,,,,,,,10
2008,52280,ARS,Arsenal,Arsenal,England,Inglaterra,,,,,,,,,10
2008,50137,ROM,Roma,Roma,Italy,Italia,,,,,,,,,10
2008,52714,SEV,Sevilla,Sevilla,Spain,España,,,,,,,,,8
2008,50064,POR,Porto,Porto,Portugal,Portugal,,,,,,,,,8
2008,5312,LYO,Lyon,Lyon,France,Francia,,,,,,,,,8
2008,50138,INT,Inter,Inter,Italy,Italia,,,,,,,,,8
2008,50058,MIL,Milan,Milan,Italy,Italia,,,,,,,,,8
2008,50051,RMA,Real Madrid,Real Madrid,Spain,España,,,,,,,,,8
2008,50050,CEL,Celtic,Celtic,Scotland,Escocia,,,,,,,,,8
2008,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,,,,,,,,,8
2008,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,,,,,,,,,6
2008,52973,LAZ,Lazio,Lazio,Italy,Italia,,,,,,,,,6
2008,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,,,,,,,,,6
2008,52748,MAR,Marseille,Marseille,France,Francia,,,,,,,,,6
2008,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,,,,,,,,,6
2008,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,,,,,,,,,6
2008,52498,SLA,Slavia Praha,Slavia Praha,Czechia,Chequia,,,,,,,,,6
2008,52268,VAL,Valencia,Valencia,Spain,España,,,,,,,,,6
2008,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,,,,,,,,,6
2008,50149,SPO,Sporting CP,Sporting CP,Portugal,Portugal,,,,,,,,,6
2008,50147,BEN,Benfica,Benfica,Portugal,Portugal,,,,,,,,,6
2008,50121,RAN,Rangers,Rangers,Scotland,Escocia,,,,,,,,,6
2008,50107,STU,Stuttgart,Stuttgart,Germany,Alemania,,,,,,,,,6
2008,50065,FCSB,FCSB,FCSB,Romania,Rumanía,,,,,,,,,6
2008,50062,PSV,PSV,PSV,Netherlands,Holanda,,,,,,,,,6
2008,50040,BRM,Bremen,Bremen,Germany,Alemania,,,,,,,,,6
2009,52826,ZEN,Zenit,Zenit,Russia,Rusia,,,,,,,,27.0,6
2009,50080,BAR,Barcelona,Barcelona,Spain,España,,,,,,,,13.0,13
2009,50051,RMA,Real Madrid,Real Madrid,Spain,España,,,,,,,,11.0,8
2009,50139,JUV,Juventus,Juventus,Italy,Italia,,,,,,,,10.0,8
2009,66168,BTE,BATE Borisov,BATE Borisov,Belarus,Bielorrusia,,,,,,,,10.0,6
2009,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,,,,,,,5.0,13
2009,50037,BAY,Bayern München,Bayern München,Germany,Alemania,,,,,,,,2.0,10
2009,52280,ARS,Arsenal,Arsenal,England,Inglaterra,,,,,,,,,12
2009,52914,CHE,Chelsea,Chelsea,England,Inglaterra,,,,,,,,,12
2009,7889,LIV,Liverpool,Liverpool,England,Inglaterra,,,,,,,,,10
2009,70691,VIL,Villarreal,Villarreal,Spain,España,,,,,,,,,10
2009,50064,POR,Porto,Porto,Portugal,Portugal,,,,,,,,,10
2009,50137,ROM,Roma,Roma,Italy,Italia,,,,,,,,,8
2009,5312,LYO,Lyon,Lyon,France,Francia,,,,,,,,,8
2009,50149,SPO,Sporting CP,Sporting CP,Portugal,Portugal,,,,,,,,,8
2009,50138,INT,Inter,Inter,Italy,Italia,,,,,,,,,8
2009,50124,ATM,Atleti,Atleti,Spain,España,,,,,,,,,8
2009,50084,PAN,Panathinaikos,Panathinaikos,Greece,Grecia,,,,,,,,,8
2009,88131,CLU,CFR Cluj,CFR Cluj,Romania,Rumanía,,,,,,,,,6
2009,59856,BSL,Basel,Basel,Switzerland,Suiza,,,,,,,,,6
2009,54186,AAL,AaB,AaB,Denmark,Dinamarca,,,,,,,,,6
2009,52897,ANO,Anorthosis,Anorthosis,Cyprus,Chipre,,,,,,,,,6
2009,52817,FIO,Fiorentina,Fiorentina,Italy,Italia,,,,,,,,,6
2009,52748,MAR,Marseille,Marseille,France,Francia,,,,,,,,,6
2009,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,,,,,,,,,6
2009,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,,,,,,,,,6
2009,52692,FEN,Fenerbahçe,Fenerbahçe,Türkiye,Turquía,,,,,,,,,6
2009,50127,BOR,Bordeaux,Bordeaux,France,Francia,,,,,,,,,6
2009,50065,FCSB,FCSB,FCSB,Romania,Rumanía,,,,,,,,,6
2009,50062,PSV,PSV,PSV,Netherlands,Holanda,,,,,,,,,6
2009,50050,CEL,Celtic,Celtic,Scotland,Escocia,,,,,,,,,6
2009,50040,BRM,Bremen,Bremen,Germany,Alemania,,,,,,,,,6
2010,50037,BAY,Bayern München,Bayern München,Germany,Alemania,,,,,,,,24.0,13
2010,50138,INT,Inter,Inter,Italy,Italia,,,,,,,,11.0,13
2010,50139,JUV,Juventus,Juventus,Italy,Italia,,,,,,,,9.0,6
2010,5312,LYO,Lyon,Lyon,France,Francia,,,,,,,,,12
2010,50080,BAR,Barcelona,Barcelona,Spain,España,,,,,,,,,12
2010,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,,,,,,,,,10
2010,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,,,,,,,,10
2010,52280,ARS,Arsenal,Arsenal,England,Inglaterra,,,,,,,,,10
2010,50127,BOR,Bordeaux,Bordeaux,France,Francia,,,,,,,,,10
2010,52914,CHE,Chelsea,Chelsea,England,Inglaterra,,,,,,,,,8
2010,52817,FIO,Fiorentina,Fiorentina,Italy,Italia,,,,,,,,,8
2010,52714,SEV,Sevilla,Sevilla,Spain,España,,,,,,,,,8
2010,50107,STU,Stuttgart,Stuttgart,Germany,Alemania,,,,,,,,,8
2010,50064,POR,Porto,Porto,Portugal,Portugal,,,,,,,,,8
2010,50058,MIL,Milan,Milan,Italy,Italia,,,,,,,,,8
2010,50051,RMA,Real Madrid,Real Madrid,Spain,España,,,,,,,,,8
2010,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,,,,,,,,,8
2010,92507,URZ,Unirea Urziceni,Unirea Urziceni,Romania,Rumanía,,,,,,,,,6
2010,82818,RUB,Rubin,Rubin,Russia,Rusia,,,,,,,,,6
2010,7889,LIV,Liverpool,Liverpool,England,Inglaterra,,,,,,,,,6
2010,64332,WOB,Wolfsburg,Wolfsburg,Germany,Alemania,,,,,,,,,6
2010,59045,MHA,Maccabi Haifa,Maccabi Haifa,Israel,Israel,,,,,,,,,6
2010,52958,DEB,Debrecen,Debrecen,Hungary,Hungría,,,,,,,,,6
2010,52748,MAR,Marseille,Marseille,France,Francia,,,,,,,,,6
2010,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,,,,,,,,,6
2010,52327,AZ,AZ Alkmaar,AZ Alkmaar,Netherlands,Holanda,,,,,,,,,6
2010,52165,STD,Standard Liège,Standard Liège,Belgium,Bélgica,,,,,,,,,6
2010,51150,ZUR,Zürich,Zürich,Switzerland,Suiza,,,,,,,,,6
2010,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,,,,,,,,,6
2010,50124,ATM,Atleti,Atleti,Spain,España,,,,,,,,,6
2010,50121,RAN,Rangers,Rangers,Scotland,Escocia,,,,,,,,,6
2010,50118,APO,APOEL,APOEL,Cyprus,Chipre,,,,,,,,,6
2011,52709,CPH,Copenhagen,Copenhagen,Denmark,Dinamarca,,,,,,1.0,,,8
2011,59869,HTA,H. Tel Aviv,H. Tel Aviv,Israel,Israel,,,,,,,,31.0,6
2011,5312,LYO,Lyon,Lyon,France,Francia,,,,,,,,23.0,8
2011,57388,SCH,Schalke,Schalke,Germany,Alemania,,,,,,,,20.0,12
2011,50080,BAR,Barcelona,Barcelona,Spain,España,,,,,,,,15.0,13
2011,50147,BEN,Benfica,Benfica,Portugal,Portugal,,,,,,,,11.0,6
2011,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,,,,,,,4.0,13
2011,50051,RMA,Real Madrid,Real Madrid,Spain,España,,,,,,,,,12
2011,52914,CHE,Chelsea,Chelsea,England,Inglaterra,,,,,,,,,10
2011,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,,,,,,,,,10
2011,50138,INT,Inter,Inter,Italy,Italia,,,,,,,,,10
2011,1652,TOT,Tottenham,Tottenham,England,Inglaterra,,,,,,,,,10
2011,52748,MAR,Marseille,Marseille,France,Francia,,,,,,,,,8
2011,52280,ARS,Arsenal,Arsenal,England,Inglaterra,,,,,,,,,8
2011,52268,VAL,Valencia,Valencia,Spain,España,,,,,,,,,8
2011,50137,ROM,Roma,Roma,Italy,Italia,,,,,,,,,8
2011,50058,MIL,Milan,Milan,Italy,Italia,,,,,,,,,8
2011,50037,BAY,Bayern München,Bayern München,Germany,Alemania,,,,,,,,,8
2011,88131,CLU,CFR Cluj,CFR Cluj,Romania,Rumanía,,,,,,,,,6
2011,82818,RUB,Rubin,Rubin,Russia,Rusia,,,,,,,,,6
2011,61601,ZIL,Žilina,Žilina,Slovakia,Eslovaquia,,,,,,,,,6
2011,59856,BSL,Basel,Basel,Switzerland,Suiza,,,,,,,,,6
2011,52818,TWE,Twente,Twente,Netherlands,Holanda,,,,,,,,,6
2011,52695,BUR,Bursaspor,Bursaspor,Türkiye,Turquía,,,,,,,,,6
2011,52336,BRA,Braga,Braga,Portugal,Portugal,,,,,,,,,6
2011,52269,AJA,Auxerre,Auxerre,France,Francia,,,,,,,,,6
2011,50162,PRT,Partizan,Partizan,Serbia,Serbia,,,,,,,,,6
2011,50143,AJX,Ajax,Ajax,Netherlands,Holanda,,,,,,,,,6
2011,50121,RAN,Rangers,Rangers,Scotland,Escocia,,,,,,,,,6
2011,50084,PAN,Panathinaikos,Panathinaikos,Greece,Grecia,,,,,,,,,6
2011,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,,,,,,,,,6
2011,50040,BRM,Bremen,Bremen,Germany,Alemania,,,,,,,,,6
2012,50080,BAR,Barcelona,Barcelona,Spain,España,,9549,8555,,,88.0,30,,12
2012,50037,BAY,Bayern München,Bayern München,Germany,Alemania,,7994,6734,,,138.0,37,21.0,13
2012,50051,RMA,Real Madrid,Real Madrid,Spain,España,,7452,6327,,,97.0,26,,12
2012,52914,CHE,Chelsea,Chelsea,England,Inglaterra,,6512,5137,,,87.0,28,10.0,13
2012,50058,MIL,Milan,Milan,Italy,Italia,,4833,4027,,,46.0,24,,10
2012,50147,BEN,Benfica,Benfica,Portugal,Portugal,,4813,3920,,,71.0,18,12.0,10
2012,5312,LYO,Lyon,Lyon,France,Francia,,4584,3965,52.0,,47.0,14,,8
2012,52748,MAR,Marseille,Marseille,France,Francia,,4439,3601,,,76.0,19,,10
2012,52280,ARS,Arsenal,Arsenal,England,Inglaterra,,4180,3606,,,35.0,4,,8
2012,59856,BSL,Basel,Basel,Switzerland,Suiza,,3982,3430,,,27.0,9,,8
2012,52919,MCI,Man City,Man City,England,Inglaterra,,3946,3709,,,9.0,3,3.0,6
2012,50118,APO,APOEL,APOEL,Cyprus,Chipre,,3944,2985,,,16.0,4,23.0,10
2012,52826,ZEN,Zenit,Zenit,Russia,Rusia,,3871,3210,51.0,,46.0,13,61.0,8
2012,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,3680,3439,,,28.0,11,,6
2012,52268,VAL,Valencia,Valencia,Spain,España,,3558,3332,,,28.0,11,,6
2012,50143,AJX,Ajax,Ajax,Netherlands,Holanda,,3526,3323,,,22.0,2,,6
2012,50138,INT,Inter,Inter,Italy,Italia,,3519,2923,,,32.0,9,16.0,8
2012,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,,3495,2992,,,25.0,8,,8
2012,50136,NAP,Napoli,Napoli,Italy,Italia,,3372,2713,,,21.0,8,,8
