season_year,team_id,team_code,team_name_en,team_name_es,country_en,country_es,goalkeeping__saves,goalkeeping__goals_conceded,goalkeeping__own_goal_conceded,goalkeeping__saves_on_penalty,goalkeeping__clean_sheet,goalkeeping__punches,goalkeeping__matches_appearance
1992,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,,16,,,2.0,,10
1992,50062,PSV,PSV,PSV,Netherlands,Holanda,,14,,,3.0,,10
1992,50043,BRU,Club Brugge,Club Brugge,Belgium,Bélgica,,11,,,4.0,,10
1992,50066,IFK,Göteborg,Göteborg,Sweden,Suecia,,10,,,5.0,,10
1992,53361,LEE,Leeds,Leeds,England,Inglaterra,,9,,,1.0,,5
1992,50140,USL,US Luxembourg,US Luxembourg,Luxembourg,Luxemburgo,,9,,,,,2
1992,50064,POR,Porto,Porto,Portugal,Portugal,,8,,,4.0,,10
1992,52824,SIO,Sion,Sion,Switzerland,Suiza,,8,,,,,4
1992,50056,GLE,Glentoran,Glentoran,Northern Ireland,Irlanda del Norte,,8,,,,,2
1992,2602334,ZAL,Žalgiris,Žalgiris,Lithuania,Lituania,,8,,,,,2
1992,50121,RAN,Rangers,Rangers,Scotland,Escocia,,7,,,4.0,,10
1992,50110,AUS,Austria Wien,Austria Wien,Austria,Austria,,7,,,,,4
1992,57489,TAV,Tavriya,Tavriya,Ukraine,Ucrania,,7,,,,,2
1992,53081,OLJ,Olimpija,Olimpija,Slovenia,Eslovenia,,7,,,,,2
1992,52797,SLB,S. Bratislava,S. Bratislava,Slovakia,Eslovaquia,,6,,,1.0,,4
1992,50129,AEK,AEK Athens,AEK Athens,Greece,Grecia,,6,,,1.0,,4
1992,50107,STU,Stuttgart,Stuttgart,Germany,Alemania,,6,,,1.0,,3
1992,52697,VKR,Víkingur R.,Víkingur R.,Iceland,Islandia,,5,,,,,2
1992,50076,CSS,CSKA Sofia,CSKA Sofia,Bulgaria,Bulgaria,,5,,,,,2
1992,52748,MAR,Marseille,Marseille,France,Francia,,4,,,8.0,,11
1992,64227,LPO,Lech Poznań,Lech Poznań,Poland,Polonia,,4,,,2.0,,4
1992,50080,BAR,Barcelona,Barcelona,Spain,España,,4,,,2.0,,4
1992,52298,FER,Ferencváros,Ferencváros,Hungary,Hungría,,4,,,1.0,,2
1992,57477,MTA,M. Tel-Aviv,M. Tel-Aviv,Israel,Israel,,4,,,,,2
1992,50098,DB,Dinamo Bucureşti,Dinamo Bucureşti,Romania,Rumanía,,3,,,2.0,,4
1992,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,,3,,,,,2
1992,50118,APO,APOEL,APOEL,Cyprus,Chipre,,3,,,,,2
1992,50020,LYN,Lyngby,Lyngby,Denmark,Dinamarca,,3,,,,,2
1992,50058,MIL,Milan,Milan,Italy,Italia,,2,,,9.0,,11
1992,57479,SKO,Skonto,Skonto,Latvia,Letonia,,2,,,1.0,,2
1992,50082,LAH,Lahti,Lahti,Finland,Finlandia,,2,,,1.0,,2
1992,52319,VFK,Viking,Viking,Norway,Noruega,,1,,,1.0,,2
1993,50040,BRM,Bremen,Bremen,Germany,Alemania,,20,,,1.0,,10
1993,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,,14,1.0,,4.0,,10
1993,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,,14,,,4.0,,10
1993,50080,BAR,Barcelona,Barcelona,Spain,España,,12,,,6.0,,12
1993,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,,11,,,6.0,,10
1993,50023,MON,Monaco,Monaco,France,Francia,,10,,,4.0,,11
1993,52709,CPH,Copenhagen,Copenhagen,Denmark,Dinamarca,,10,,,1.0,,4
1993,50064,POR,Porto,Porto,Portugal,Portugal,,9,,,7.0,,11
1993,64227,LPO,Lech Poznań,Lech Poznań,Poland,Polonia,,9,,,1.0,,4
1993,50110,AUS,Austria Wien,Austria Wien,Austria,Austria,,9,,,,,4
1993,57479,SKO,Skonto,Skonto,Latvia,Letonia,,9,,,,,2
1993,50065,FCSB,FCSB,FCSB,Romania,Rumanía,,8,,,1.0,,4
1993,50044,LSO,Levski Sofia,Levski Sofia,Bulgaria,Bulgaria,,7,,,,,4
1993,59034,BEI,Beitar,Beitar,Israel,Israel,,7,,,,,2
1993,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,6,,,1.0,,4
1993,50033,SPA,Sparta Praha,Sparta Praha,Czechia,Chequia,,6,,,1.0,,4
1993,50161,DMI,Dinamo-Minsk,Dinamo-Minsk,Belarus,Bielorrusia,,6,,,,,2
1993,50052,HJK,HJK,HJK,Finland,Finlandia,,6,,,,,2
1993,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,,5,,,,,2
1993,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,,5,,,,,2
1993,50054,HON,Honvéd,Honvéd,Hungary,Hungría,,5,,,,,2
1993,50134,LIN,Linfield,Linfield,Northern Ireland,Irlanda del Norte,,4,,,1.0,,2
1993,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,,4,,,,,2
1993,50121,RAN,Rangers,Rangers,Scotland,Escocia,,4,,,,,2
1993,50135,AKR,ÍA,ÍA,Iceland,Islandia,,3,,,1.0,,2
1993,52803,COR,Cork,Cork,Republic of Ireland,República de Irlanda,,3,,,,,2
1993,50058,MIL,Milan,Milan,Italy,Italia,,2,,,10.0,,12
1993,52749,FEY,Feyenoord,Feyenoord,Netherlands,Holanda,,2,,,2.0,,4
1993,52341,AIK,AIK,AIK,Sweden,Suecia,,2,,,1.0,,2
1993,50092,FLO,Floriana,Floriana,Malta,Malta,,2,,,1.0,,2
1993,50129,AEK,AEK Athens,AEK Athens,Greece,Grecia,,2,,,,,2
1993,50035,AAR,Aarau,Aarau,Switzerland,Suiza,,1,,,1.0,,2
1994,50037,BAY,Bayern München,Bayern München,Germany,Alemania,,14,,,3.0,,10
1994,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,,12,,,1.0,,6
1994,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,11,,,2.0,,6
1994,50080,BAR,Barcelona,Barcelona,Spain,España,,11,,,1.0,,8
1994,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,,11,,,,,6
1994,52359,HAJ,Hajduk Split,Hajduk Split,Croatia,Croacia,,10,,,4.0,,8
1994,50066,IFK,Göteborg,Göteborg,Sweden,Suecia,,9,,,3.0,,8
1994,50129,AEK,AEK Athens,AEK Athens,Greece,Grecia,,9,,,2.0,,6
1994,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,,9,,,1.0,,6
1994,52747,PSG,Paris,Paris,France,Francia,,8,,,3.0,,10
1994,50147,BEN,Benfica,Benfica,Portugal,Portugal,,7,,,2.0,,8
1994,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,,7,,,2.0,,6
1994,50058,MIL,Milan,Milan,Italy,Italia,,6,1.0,,7.0,,11
1994,50030,SAL,Salzburg,Salzburg,Austria,Austria,,6,,,2.0,,6
1994,50065,FCSB,FCSB,FCSB,Romania,Rumanía,,6,,,1.0,,6
1994,50143,AJX,Ajax,Ajax,Netherlands,Holanda,,4,,,8.0,,11
1995,52298,FER,Ferencváros,Ferencváros,Hungary,Hungría,,19,,,1.0,,6
1995,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,,16,,,1.0,,6
1995,50121,RAN,Rangers,Rangers,Scotland,Escocia,,14,,,,,6
1995,50004,GCZ,Grasshoppers,Grasshoppers,Switzerland,Suiza,,13,,,1.0,,6
1995,52693,NAN,Nantes,Nantes,France,Francia,,12,,,4.0,,10
1995,54186,AAL,AaB,AaB,Denmark,Dinamarca,,12,,,,,6
1995,50146,LEG,Legia Warszawa,Legia Warszawa,Poland,Polonia,,11,,,3.0,,8
1995,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,,11,,,2.0,,8
1995,50139,JUV,Juventus,Juventus,Italy,Italia,,9,,,5.0,,11
1995,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,,8,,,3.0,,8
1995,53344,BLA,Blackburn,Blackburn,England,Inglaterra,,8,,,1.0,,6
1995,50051,RMA,Real Madrid,Real Madrid,Spain,España,,7,,,3.0,,8
1995,50084,PAN,Panathinaikos,Panathinaikos,Greece,Grecia,,6,,,7.0,,10
1995,50065,FCSB,FCSB,FCSB,Romania,Rumanía,,5,,,3.0,,6
1995,50064,POR,Porto,Porto,Portugal,Portugal,,5,,,3.0,,6
1995,50143,AJX,Ajax,Ajax,Netherlands,Holanda,,3,,,8.0,,11
1996,50065,FCSB,FCSB,FCSB,Romania,Rumanía,,15,,,1.0,,6
1996,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,,14,,,1.0,,8
1996,50143,AJX,Ajax,Ajax,Netherlands,Holanda,,13,,,3.0,,10
1996,50121,RAN,Rangers,Rangers,Scotland,Escocia,,13,,,,,6
1996,50066,IFK,Göteborg,Göteborg,Sweden,Suecia,,13,,,,,6
1996,50042,RAP,SK Rapid,SK Rapid,Austria,Austria,,12,,,,,6
1996,52269,AJA,Auxerre,Auxerre,France,Francia,,11,,,1.0,,8
1996,50058,MIL,Milan,Milan,Italy,Italia,,11,,,,,6
1996,52752,WID,Widzew,Widzew,Poland,Polonia,,10,1.0,,1.0,,6
1996,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,,10,,,5.0,,11
1996,50064,POR,Porto,Porto,Portugal,Portugal,,8,,,4.0,,8
1996,50124,ATM,Atleti,Atleti,Spain,España,,8,,,2.0,,8
1996,50139,JUV,Juventus,Juventus,Italy,Italia,,7,,,6.0,,11
1996,52692,FEN,Fenerbahçe,Fenerbahçe,Türkiye,Turquía,,6,,,2.0,,6
1996,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,5,,,5.0,,10
1996,50004,GCZ,Grasshoppers,Grasshoppers,Switzerland,Suiza,,5,,,2.0,,6
1997,50139,JUV,Juventus,Juventus,Italy,Italia,,15,1.0,,2.0,,11
1997,50023,MON,Monaco,Monaco,France,Francia,,15,,,3.0,,10
1997,50080,BAR,Barcelona,Barcelona,Spain,España,,14,1.0,,1.0,,6
1997,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,,14,,,2.0,,6
1997,59029,KOS,Košice,Košice,Slovakia,Eslovaquia,,13,1.0,,,,6
1997,8404,LIE,Lierse,Lierse,Belgium,Bélgica,,12,,,,,6
1997,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,,11,,,3.0,,8
1997,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,,11,,,2.0,,8
1997,50033,SPA,Sparta Praha,Sparta Praha,Czechia,Chequia,,11,,,2.0,,6
1997,50149,SPO,Sporting CP,Sporting CP,Portugal,Portugal,,11,,,1.0,,6
1997,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,,11,,,1.0,,6
1997,50064,POR,Porto,Porto,Portugal,Portugal,,11,,,,,6
1997,52749,FEY,Feyenoord,Feyenoord,Netherlands,Holanda,,10,,,3.0,,6
1997,52747,PSG,Paris,Paris,France,Francia,,10,,,2.0,,6
1997,50066,IFK,Göteborg,Göteborg,Sweden,Suecia,,9,1.0,,1.0,,6
1997,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,,9,,,1.0,,6
1997,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,,8,,,2.0,,6
1997,50062,PSV,PSV,PSV,Netherlands,Holanda,,8,,,2.0,,6
1997,59324,NEW,Newcastle,Newcastle,England,Inglaterra,,8,,,1.0,,6
1997,50037,BAY,Bayern München,Bayern München,Germany,Alemania,,7,1.0,,3.0,,8
1997,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,6,,,3.0,,8
1997,50051,RMA,Real Madrid,Real Madrid,Spain,España,,5,,,7.0,,11
1997,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,,5,,,6.0,,10
1997,54262,PAR,Parma,Parma,Italy,Italia,,5,,,3.0,,6
1998,50021,BRO,Brøndby,Brøndby,Denmark,Dinamarca,,18,,,,,6
1998,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,16,,,2.0,,11
1998,50111,SGR,Sturm Graz,Sturm Graz,Austria,Austria,,16,,,1.0,,6
1998,3695,KAI,Kaiserslautern,Kaiserslautern,Germany,Alemania,,12,,,2.0,,8
1998,50052,HJK,HJK,HJK,Finland,Finlandia,,12,,,2.0,,6
1998,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,,12,,,1.0,,10
1998,50037,BAY,Bayern München,Bayern München,Germany,Alemania,,11,1.0,,5.0,,11
1998,50139,JUV,Juventus,Juventus,Italy,Italia,,11,,,2.0,,10
1998,50051,RMA,Real Madrid,Real Madrid,Spain,España,,11,,,1.0,,8
1998,50062,PSV,PSV,PSV,Netherlands,Holanda,,11,,,,,6
1998,50084,PAN,Panathinaikos,Panathinaikos,Greece,Grecia,,9,1.0,,1.0,,6
1998,50147,BEN,Benfica,Benfica,Portugal,Portugal,,9,1.0,,,,6
1998,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,,9,,,2.0,,8
1998,50080,BAR,Barcelona,Barcelona,Spain,España,,9,,,2.0,,6
1998,50064,POR,Porto,Porto,Portugal,Portugal,,9,,,2.0,,6
1998,50138,INT,Inter,Inter,Italy,Italia,,8,,,2.0,,8
1998,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,,8,,,1.0,,6
1998,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,,8,,,1.0,,6
1998,52280,ARS,Arsenal,Arsenal,England,Inglaterra,,8,,,,,6
1998,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,,7,,,2.0,,6
1998,50125,ATH,Athletic Club,Athletic Club,Spain,España,,6,1.0,,2.0,,6
1998,52277,LEN,Lens,Lens,France,Francia,,6,,,2.0,,6
1998,50143,AJX,Ajax,Ajax,Netherlands,Holanda,,6,,,2.0,,6
1998,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,,6,,,2.0,,6
1999,50051,RMA,Real Madrid,Real Madrid,Spain,España,,23,1.0,,6.0,,17
1999,50080,BAR,Barcelona,Barcelona,Spain,España,,23,,,3.0,,16
1999,52748,MAR,Marseille,Marseille,France,Francia,,19,,,4.0,,12
1999,50037,BAY,Bayern München,Bayern München,Germany,Alemania,,19,,,1.0,,16
1999,52268,VAL,Valencia,Valencia,Spain,España,,18,,,5.0,,17
1999,50127,BOR,Bordeaux,Bordeaux,France,Francia,,18,,,4.0,,12
1999,50033,SPA,Sparta Praha,Sparta Praha,Czechia,Chequia,,18,,,4.0,,12
1999,5451,HER,Hertha,Hertha,Germany,Alemania,,18,,,1.0,,12
1999,50064,POR,Porto,Porto,Portugal,Portugal,,17,,,5.0,,14
1999,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,,16,1.0,,1.0,,12
1999,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,,16,,,3.0,,12
1999,52341,AIK,AIK,AIK,Sweden,Suecia,,16,,,1.0,,6
1999,52817,FIO,Fiorentina,Fiorentina,Italy,Italia,,15,,,7.0,,12
1999,52987,WIL,Willem II,Willem II,Netherlands,Holanda,,15,,,1.0,,6
1999,52914,CHE,Chelsea,Chelsea,England,Inglaterra,,14,,,6.0,,14
1999,50142,MOL,Molde,Molde,Norway,Noruega,,14,,,,,6
1999,52749,FEY,Feyenoord,Feyenoord,Netherlands,Holanda,,13,,,4.0,,12
1999,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,,13,,,,,6
1999,52973,LAZ,Lazio,Lazio,Italy,Italia,,12,,,7.0,,14
1999,57490,MRB,Maribor,Maribor,Slovenia,Eslovenia,,12,,,2.0,,6
1999,50111,SGR,Sturm Graz,Sturm Graz,Austria,Austria,,12,,,1.0,,6
1999,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,,12,,,1.0,,6
1999,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,,12,,,,,6
1999,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,11,,,6.0,,14
1999,52819,BOA,Boavista,Boavista,Portugal,Portugal,,10,,,1.0,,6
1999,50062,PSV,PSV,PSV,Netherlands,Holanda,,10,,,,,6
1999,52280,ARS,Arsenal,Arsenal,England,Inglaterra,,9,,,1.0,,6
1999,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,,9,,,,,6
1999,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,,7,,,2.0,,6
1999,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,,7,,,2.0,,6
1999,50121,RAN,Rangers,Rangers,Scotland,Escocia,,7,,,1.0,,6
1999,50058,MIL,Milan,Milan,Italy,Italia,,7,,,1.0,,6
2000,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,,26,,,3.0,,12
2000,50111,SGR,Sturm Graz,Sturm Graz,Austria,Austria,,25,,,4.0,,12
2000,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,,24,,,4.0,,14
2000,50051,RMA,Real Madrid,Real Madrid,Spain,España,,23,1.0,,4.0,,16
2000,53361,LEE,Leeds,Leeds,England,Inglaterra,,21,,,6.0,,16
2000,52747,PSG,Paris,Paris,France,Francia,,19,,,2.0,,12
2000,52280,ARS,Arsenal,Arsenal,England,Inglaterra,,18,,,4.0,,14
2000,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,,17,,,2.0,,6
2000,50149,SPO,Sporting CP,Sporting CP,Portugal,Portugal,,15,1.0,,1.0,,6
2000,52973,LAZ,Lazio,Lazio,Italy,Italia,,15,,,3.0,,12
2000,50084,PAN,Panathinaikos,Panathinaikos,Greece,Grecia,,15,,,3.0,,12
2000,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,,15,,,1.0,,6
2000,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,,15,,,,,6
2000,60401,HEL,Helsingborg,Helsingborg,Sweden,Suecia,,14,1.0,,2.0,,6
2000,59044,DEP,Deportivo,Deportivo,Spain,España,,14,,,4.0,,14
2000,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,13,,,5.0,,14
2000,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,,13,,,3.0,,12
2000,50058,MIL,Milan,Milan,Italy,Italia,,13,,,3.0,,12
2000,50033,SPA,Sparta Praha,Sparta Praha,Czechia,Chequia,,13,,,,,6
2000,50037,BAY,Bayern München,Bayern München,Germany,Alemania,,12,,,8.0,,17
2000,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,,12,,,2.0,,6
2000,50139,JUV,Juventus,Juventus,Italy,Italia,,12,,,1.0,,6
2000,5312,LYO,Lyon,Lyon,France,Francia,,10,,,4.0,,12
2000,50023,MON,Monaco,Monaco,France,Francia,,10,,,1.0,,6
2000,52268,VAL,Valencia,Valencia,Spain,España,,9,,,9.0,,17
2000,50080,BAR,Barcelona,Barcelona,Spain,España,,9,,,2.0,,6
2000,59862,HVN,Heerenveen,Heerenveen,Netherlands,Holanda,,9,,,1.0,,6
2000,52167,HSV,Hamburg,Hamburg,Germany,Alemania,,9,,,1.0,,6
2000,50062,PSV,PSV,PSV,Netherlands,Holanda,,9,,,1.0,,6
2000,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,,8,,,2.0,,6
2000,50121,RAN,Rangers,Rangers,Scotland,Escocia,,7,,,3.0,,6
2000,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,,5,,,2.0,,6
2001,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,,28,,,2.0,,17
2001,59044,DEP,Deportivo,Deportivo,Spain,España,,19,,,4.0,,14
2001,50080,BAR,Barcelona,Barcelona,Spain,España,,17,,,5.0,,16
2001,52280,ARS,Arsenal,Arsenal,England,Inglaterra,,17,,,,,12
2001,50139,JUV,Juventus,Juventus,Italy,Italia,,16,,,5.0,,12
2001,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,,16,,,,,6
2001,52819,BOA,Boavista,Boavista,Portugal,Portugal,,15,,,2.0,,12
2001,50051,RMA,Real Madrid,Real Madrid,Spain,España,,14,,,7.0,,17
2001,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,14,,,7.0,,16
2001,50084,PAN,Panathinaikos,Panathinaikos,Greece,Grecia,,14,,,7.0,,14
2001,52693,NAN,Nantes,Nantes,France,Francia,,14,,,3.0,,12
2001,52749,FEY,Feyenoord,Feyenoord,Netherlands,Holanda,,14,,,,,6
2001,50033,SPA,Sparta Praha,Sparta Praha,Czechia,Chequia,,13,,,6.0,,12
2001,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,,13,,,1.0,,6
2001,50064,POR,Porto,Porto,Portugal,Portugal,,12,,,4.0,,12
2001,52692,FEN,Fenerbahçe,Fenerbahçe,Türkiye,Turquía,,12,,,,,6
2001,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,,12,,,,,6
2001,7889,LIV,Liverpool,Liverpool,England,Inglaterra,,11,,,8.0,,14
2001,50050,CEL,Celtic,Celtic,Scotland,Escocia,,11,,,2.0,,6
2001,50037,BAY,Bayern München,Bayern München,Germany,Alemania,,10,,,6.0,,14
2001,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,,10,,,5.0,,12
2001,50137,ROM,Roma,Roma,Italy,Italia,,10,,,4.0,,12
2001,53044,MAL,Mallorca,Mallorca,Spain,España,,9,,,3.0,,6
2001,50062,PSV,PSV,PSV,Netherlands,Holanda,,9,,,2.0,,6
2001,57388,SCH,Schalke,Schalke,Germany,Alemania,,9,,,1.0,,6
2001,5312,LYO,Lyon,Lyon,France,Francia,,9,,,1.0,,6
2001,53065,LMO,Lokomotiv Moskva,Lokomotiv Moskva,Russia,Rusia,,9,,,1.0,,6
2001,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,,9,,,1.0,,6
2001,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,,7,,,2.0,,6
2001,52973,LAZ,Lazio,Lazio,Italy,Italia,,7,,,1.0,,6
2001,75797,LIL,Lille,Lille,France,Francia,,7,,,,,6
2001,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,,6,,,1.0,,6
2002,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,,26,,,2.0,,12
2002,50051,RMA,Real Madrid,Real Madrid,Spain,España,,22,,,3.0,,16
2002,59856,BSL,Basel,Basel,Switzerland,Suiza,,22,,,3.0,,12
2002,59324,NEW,Newcastle,Newcastle,England,Inglaterra,,21,,,1.0,,12
2002,59044,DEP,Deportivo,Deportivo,Spain,España,,20,,,2.0,,12
2002,50138,INT,Inter,Inter,Italy,Italia,,19,,,6.0,,16
2002,50139,JUV,Juventus,Juventus,Italy,Italia,,19,,,5.0,,17
2002,52682,MUN,Man Utd,Man Utd,England,Inglaterra,,19,,,4.0,,14
2002,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,,18,,,,,6
2002,53065,LMO,Lokomotiv Moskva,Lokomotiv Moskva,Russia,Rusia,,17,,,2.0,,12
2002,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,,17,,,,,6
