season_year,team_id,team_code,team_name_en,team_name_es,country_en,country_es,goalkeeping__saves,goalkeeping__goals_conceded,goalkeeping__own_goal_conceded,goalkeeping__saves_on_penalty,goalkeeping__clean_sheet,goalkeeping__punches,goalkeeping__matches_appearance
2011,88131,CLU,CFR Cluj,CFR Cluj,Romania,Rumanía,28.0,12,,,,,6
2011,52268,VAL,Valencia,Valencia,Spain,España,28.0,8,,,2.0,,8
2011,50137,ROM,Roma,Roma,Italy,Italia,27.0,17,,,,,8
2011,5312,LYO,Lyon,Lyon,France,Francia,25.0,14,,,2.0,,8
2011,59869,HTA,H. Tel Aviv,H. Tel Aviv,Israel,Israel,25.0,10,,,2.0,,6
2011,50080,BAR,Barcelona,Barcelona,Spain,España,24.0,9,,,5.0,,13
2011,50040,BRM,Bremen,Bremen,Germany,Alemania,20.0,12,,,1.0,,6
2011,59856,BSL,Basel,Basel,Switzerland,Suiza,19.0,11,,,1.0,,6
2011,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,17.0,10,,,2.0,,6
2011,52748,MAR,Marseille,Marseille,France,Francia,17.0,5,,,5.0,,8
2011,52695,BUR,Bursaspor,Bursaspor,Türkiye,Turquía,16.0,16,,,,,6
2011,52269,AJA,Auxerre,Auxerre,France,Francia,16.0,12,,,,,6
2011,52336,BRA,Braga,Braga,Portugal,Portugal,16.0,11,,,3.0,,6
2011,82818,RUB,Rubin,Rubin,Russia,Rusia,16.0,4,,,3.0,,6
2011,50147,BEN,Benfica,Benfica,Portugal,Portugal,10.0,12,,,1.0,,6
2012,50118,APO,APOEL,APOEL,Cyprus,Chipre,45.0,15,,,2.0,,10
2012,52914,CHE,Chelsea,Chelsea,England,Inglaterra,44.0,12,,,5.0,,13
2012,50058,MIL,Milan,Milan,Italy,Italia,43.0,14,,,4.0,,10
2012,59856,BSL,Basel,Basel,Switzerland,Suiza,40.0,17,,,1.0,,8
2012,50051,RMA,Real Madrid,Real Madrid,Spain,España,40.0,9,,,6.0,,12
2012,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,39.0,13,,,2.0,,8
2012,52748,MAR,Marseille,Marseille,France,Francia,39.0,10,,,4.0,,10
2012,61582,GEN,Genk,Genk,Belgium,Bélgica,38.0,16,,,1.0,,6
2012,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,37.0,18,,,1.0,,8
2012,50037,BAY,Bayern München,Bayern München,Germany,Alemania,37.0,11,,,5.0,,13
2012,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,34.0,22,,,,,6
2012,66168,BTE,BATE Borisov,BATE Borisov,Belarus,Bielorrusia,34.0,14,,,,,6
2012,50136,NAP,Napoli,Napoli,Italy,Italia,34.0,11,,,2.0,,8
2012,50138,INT,Inter,Inter,Italy,Italia,31.0,9,,,1.0,,8
2012,5312,LYO,Lyon,Lyon,France,Francia,29.0,8,,,4.0,,8
2012,64388,PLZ,Viktoria Plzeň,Viktoria Plzeň,Czechia,Chequia,27.0,11,,,1.0,,6
2012,52268,VAL,Valencia,Valencia,Spain,España,26.0,7,,,2.0,,6
2012,52280,ARS,Arsenal,Arsenal,England,Inglaterra,25.0,10,,,3.0,,8
2012,50147,BEN,Benfica,Benfica,Portugal,Portugal,22.0,10,,,4.0,,10
2012,52682,MUN,Man Utd,Man Utd,England,Inglaterra,21.0,8,,,2.0,,6
2012,50143,AJX,Ajax,Ajax,Netherlands,Holanda,21.0,6,,,4.0,,6
2012,52919,MCI,Man City,Man City,England,Inglaterra,21.0,6,,,2.0,,6
2012,52731,TRA,Trabzonspor,Trabzonspor,Türkiye,Turquía,21.0,5,,,3.0,,6
2012,70691,VIL,Villarreal,Villarreal,Spain,España,20.0,14,,,,,6
2012,50151,OTE,Oţelul,Oţelul,Romania,Rumanía,19.0,11,,,,,6
2012,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,19.0,6,,,1.0,,6
2012,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,15.0,8,,,1.0,,6
2012,75797,LIL,Lille,Lille,France,Francia,13.0,6,,,2.0,,6
2012,50064,POR,Porto,Porto,Portugal,Portugal,12.0,7,,,2.0,,6
2012,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,9.0,12,,,1.0,,6
2012,50080,BAR,Barcelona,Barcelona,Spain,España,6.0,10,,,5.0,,12
2012,52826,ZEN,Zenit,Zenit,Russia,Rusia,,9,,1.0,3.0,,8
2013,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,65.0,14,,1.0,4.0,,13
2013,88131,CLU,CFR Cluj,CFR Cluj,Romania,Rumanía,61.0,7,,,2.0,,6
2013,74069,MAL,Málaga,Málaga,Spain,España,59.0,9,,,5.0,,10
2013,50050,CEL,Celtic,Celtic,Scotland,Escocia,57.0,13,,,1.0,,8
2013,79940,NRS,Nordsjælland,Nordsjælland,Denmark,Dinamarca,56.0,22,,1.0,,,6
2013,52682,MUN,Man Utd,Man Utd,England,Inglaterra,54.0,9,,1.0,1.0,,8
2013,50139,JUV,Juventus,Juventus,Italy,Italia,53.0,8,,,5.0,,10
2013,50051,RMA,Real Madrid,Real Madrid,Spain,España,52.0,18,2.0,,2.0,,12
2013,52919,MCI,Man City,Man City,England,Inglaterra,51.0,11,,,,,6
2013,52747,PSG,Paris,Paris,France,Francia,50.0,8,,,3.0,,10
2013,52268,VAL,Valencia,Valencia,Spain,España,50.0,8,,,3.0,,8
2013,50143,AJX,Ajax,Ajax,Netherlands,Holanda,49.0,16,,,,,6
2013,52280,ARS,Arsenal,Arsenal,England,Inglaterra,48.0,11,,,2.0,,8
2013,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,44.0,14,1.0,1.0,1.0,,10
2013,52914,CHE,Chelsea,Chelsea,England,Inglaterra,44.0,10,,1.0,1.0,,6
2013,50080,BAR,Barcelona,Barcelona,Spain,España,42.0,17,1.0,,4.0,,12
2013,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,42.0,13,1.0,,1.0,,8
2013,66168,BTE,BATE Borisov,BATE Borisov,Belarus,Bielorrusia,40.0,15,,,,,6
2013,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,40.0,14,1.0,,,,6
2013,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,40.0,9,,,,,6
2013,50037,BAY,Bayern München,Bayern München,Germany,Alemania,38.0,11,,1.0,5.0,,13
2013,57388,SCH,Schalke,Schalke,Germany,Alemania,38.0,10,,,2.0,,8
2013,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,35.0,14,1.0,,,,6
2013,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,32.0,9,,,2.0,,6
2013,50064,POR,Porto,Porto,Portugal,Portugal,30.0,6,,,5.0,,8
2013,50147,BEN,Benfica,Benfica,Portugal,Portugal,30.0,5,1.0,,3.0,,6
2013,52336,BRA,Braga,Braga,Portugal,Portugal,28.0,13,,,1.0,,6
2013,50058,MIL,Milan,Milan,Italy,Italia,26.0,10,,,2.0,,8
2013,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,26.0,10,,,2.0,,6
2013,52826,ZEN,Zenit,Zenit,Russia,Rusia,25.0,9,1.0,,2.0,,6
2013,75797,LIL,Lille,Lille,France,Francia,22.0,13,,,1.0,,6
2013,50128,MON,Montpellier,Montpellier,France,Francia,17.0,12,,,,,6
2014,50051,RMA,Real Madrid,Real Madrid,Spain,España,87.0,10,,2.0,5.0,,13
2014,50124,ATM,Atleti,Atleti,Spain,España,78.0,10,1.0,1.0,6.0,,13
2014,52914,CHE,Chelsea,Chelsea,England,Inglaterra,67.0,10,1.0,,7.0,,12
2014,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,66.0,16,1.0,1.0,3.0,,8
2014,52826,ZEN,Zenit,Zenit,Russia,Rusia,62.0,14,,1.0,2.0,,8
2014,52682,MUN,Man Utd,Man Utd,England,Inglaterra,57.0,9,,,5.0,,10
2014,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,56.0,13,,,2.0,,10
2014,50058,MIL,Milan,Milan,Italy,Italia,56.0,10,,,3.0,,8
2014,52747,PSG,Paris,Paris,France,Francia,56.0,9,,1.0,3.0,,10
2014,64388,PLZ,Viktoria Plzeň,Viktoria Plzeň,Czechia,Chequia,54.0,17,1.0,,,,6
2014,52919,MCI,Man City,Man City,England,Inglaterra,54.0,14,,,1.0,,8
2014,52709,CPH,Copenhagen,Copenhagen,Denmark,Dinamarca,53.0,13,,,1.0,,6
2014,50037,BAY,Bayern München,Bayern München,Germany,Alemania,51.0,13,,1.0,4.0,,12
2014,52280,ARS,Arsenal,Arsenal,England,Inglaterra,51.0,8,,2.0,3.0,,8
2014,50050,CEL,Celtic,Celtic,Scotland,Escocia,50.0,14,1.0,,,,6
2014,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,47.0,17,,,1.0,,8
2014,50110,AUS,Austria Wien,Austria Wien,Austria,Austria,46.0,10,,,1.0,,6
2014,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,43.0,11,,2.0,3.0,,8
2014,50065,FCSB,FCSB,FCSB,Romania,Rumanía,42.0,10,1.0,,1.0,,6
2014,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,41.0,17,1.0,1.0,,,6
2014,50123,RSO,Real Sociedad,Real Sociedad,Spain,España,41.0,10,1.0,1.0,1.0,,6
2014,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,40.0,17,,,,,6
2014,50080,BAR,Barcelona,Barcelona,Spain,España,40.0,8,1.0,,3.0,,10
2014,57388,SCH,Schalke,Schalke,Germany,Alemania,39.0,15,,,4.0,,8
2014,50136,NAP,Napoli,Napoli,Italy,Italia,33.0,9,1.0,,1.0,,6
2014,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,33.0,6,,,3.0,,6
2014,59856,BSL,Basel,Basel,Switzerland,Suiza,31.0,6,,,1.0,,6
2014,52748,MAR,Marseille,Marseille,France,Francia,30.0,14,,,,,6
2014,50143,AJX,Ajax,Ajax,Netherlands,Holanda,28.0,8,,1.0,2.0,,6
2014,50064,POR,Porto,Porto,Portugal,Portugal,27.0,7,,1.0,1.0,,6
2014,50147,BEN,Benfica,Benfica,Portugal,Portugal,23.0,8,,,1.0,,6
2014,50139,JUV,Juventus,Juventus,Italy,Italia,22.0,9,,,,,6
2015,57490,MRB,Maribor,Maribor,Slovenia,Eslovenia,73.0,13,1.0,1.0,,,6
2015,50124,ATM,Atleti,Atleti,Spain,España,70.0,5,0.0,0.0,7.0,,10
2015,50051,RMA,Real Madrid,Real Madrid,Spain,España,68.0,9,1.0,0.0,7.0,2.0,12
2015,50080,BAR,Barcelona,Barcelona,Spain,España,66.0,11,0.0,1.0,5.0,1.0,13
2015,50023,MON,Monaco,Monaco,France,Francia,65.0,5,0.0,0.0,6.0,,10
2015,59856,BSL,Basel,Basel,Switzerland,Suiza,64.0,13,0.0,0.0,2.0,,8
2015,50139,JUV,Juventus,Juventus,Italy,Italia,63.0,10,1.0,0.0,6.0,1.0,13
2015,2603104,LUD,Ludogorets,Ludogorets,Bulgaria,Bulgaria,60.0,14,0.0,1.0,1.0,,6
2015,52280,ARS,Arsenal,Arsenal,England,Inglaterra,60.0,11,0.0,0.0,2.0,,8
2015,52914,CHE,Chelsea,Chelsea,England,Inglaterra,60.0,6,2.0,0.0,3.0,,8
2015,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,59.0,13,0.0,0.0,,,6
2015,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,57.0,11,0.0,1.0,4.0,,8
2015,50152,MAL,Malmö,Malmö,Sweden,Suecia,56.0,15,0.0,0.0,1.0,,6
2015,52919,MCI,Man City,Man City,England,Inglaterra,56.0,11,0.0,1.0,1.0,,8
2015,57388,SCH,Schalke,Schalke,Germany,Alemania,55.0,19,1.0,0.0,1.0,,8
2015,7889,LIV,Liverpool,Liverpool,England,Inglaterra,53.0,9,0.0,0.0,,,6
2015,50147,BEN,Benfica,Benfica,Portugal,Portugal,52.0,6,0.0,0.0,3.0,,6
2015,66168,BTE,BATE Borisov,BATE Borisov,Belarus,Bielorrusia,48.0,24,0.0,0.0,,,6
2015,52747,PSG,Paris,Paris,France,Francia,47.0,15,1.0,0.0,2.0,,10
2015,50137,ROM,Roma,Roma,Italy,Italia,47.0,14,1.0,0.0,,,6
2015,50118,APO,APOEL,APOEL,Cyprus,Chipre,47.0,12,0.0,0.0,,,6
2015,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,47.0,10,0.0,0.0,1.0,,6
2015,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,43.0,13,0.0,1.0,1.0,,6
2015,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,38.0,5,0.0,0.0,3.0,,8
2015,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,36.0,19,0.0,0.0,,,6
2015,50037,BAY,Bayern München,Bayern München,Germany,Alemania,36.0,13,0.0,0.0,6.0,1.0,12
2015,52826,ZEN,Zenit,Zenit,Russia,Rusia,35.0,6,0.0,0.0,3.0,,6
2015,50064,POR,Porto,Porto,Portugal,Portugal,34.0,12,0.0,0.0,4.0,,10
2015,50125,ATH,Athletic Club,Athletic Club,Spain,España,34.0,6,0.0,0.0,3.0,,6
2015,50149,SPO,Sporting CP,Sporting CP,Portugal,Portugal,33.0,12,0.0,0.0,,,6
2015,50143,AJX,Ajax,Ajax,Netherlands,Holanda,29.0,10,0.0,0.0,1.0,,6
2015,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,25.0,9,1.0,0.0,3.0,,8
2016,50124,ATM,Atleti,Atleti,Spain,España,45.0,8,0.0,1.0,8.0,7.0,13
2016,50037,BAY,Bayern München,Bayern München,Germany,Alemania,44.0,11,0.0,1.0,5.0,3.0,12
2016,52280,ARS,Arsenal,Arsenal,England,Inglaterra,37.0,15,0.0,0.0,3.0,3.0,8
2016,52919,MCI,Man City,Man City,England,Inglaterra,37.0,12,2.0,2.0,3.0,7.0,12
2016,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,37.0,10,1.0,0.0,0.0,1.0,6
2016,50147,BEN,Benfica,Benfica,Portugal,Portugal,36.0,12,0.0,0.0,2.0,7.0,10
2016,2600605,AST,Astana,Astana,Kazakhstan,Kazajstán,36.0,11,3.0,0.0,1.0,6.0,6
2016,64332,WOB,Wolfsburg,Wolfsburg,Germany,Alemania,36.0,11,1.0,1.0,5.0,5.0,10
2016,50137,ROM,Roma,Roma,Italy,Italia,35.0,20,0.0,1.0,1.0,2.0,8
2016,52714,SEV,Sevilla,Sevilla,Spain,España,35.0,11,1.0,0.0,2.0,3.0,6
2016,52747,PSG,Paris,Paris,France,Francia,35.0,6,1.0,0.0,5.0,1.0,10
2016,50152,MAL,Malmö,Malmö,Sweden,Suecia,33.0,21,0.0,0.0,1.0,1.0,6
2016,66168,BTE,BATE Borisov,BATE Borisov,Belarus,Bielorrusia,33.0,12,0.0,0.0,1.0,8.0,6
2016,50062,PSV,PSV,PSV,Netherlands,Holanda,33.0,7,0.0,0.0,4.0,5.0,8
2016,52826,ZEN,Zenit,Zenit,Russia,Rusia,31.0,9,0.0,0.0,2.0,2.0,8
2016,50080,BAR,Barcelona,Barcelona,Spain,España,31.0,8,0.0,1.0,3.0,1.0,10
2016,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,30.0,14,0.0,1.0,0.0,3.0,6
2016,50051,RMA,Real Madrid,Real Madrid,Spain,España,29.0,6,0.0,0.0,10.0,10.0,13
2016,50139,JUV,Juventus,Juventus,Italy,Italia,27.0,9,0.0,0.0,3.0,2.0,8
2016,52914,CHE,Chelsea,Chelsea,England,Inglaterra,27.0,7,0.0,0.0,4.0,3.0,8
2016,4608,GNT,Gent,Gent,Belgium,Bélgica,26.0,11,1.0,1.0,1.0,4.0,8
2016,57477,MTA,M. Tel-Aviv,M. Tel-Aviv,Israel,Israel,25.0,16,0.0,0.0,0.0,6.0,6
2016,52268,VAL,Valencia,Valencia,Spain,España,25.0,9,0.0,0.0,1.0,3.0,6
2016,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,23.0,9,1.0,0.0,0.0,5.0,6
2016,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,22.0,14,0.0,1.0,1.0,1.0,6
2016,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,22.0,7,1.0,0.0,5.0,3.0,8
2016,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,21.0,13,1.0,0.0,1.0,2.0,6
2016,5312,LYO,Lyon,Lyon,France,Francia,20.0,9,0.0,0.0,1.0,3.0,6
2016,52757,MON,Mönchengladbach,Mönchengladbach,Germany,Alemania,19.0,12,0.0,0.0,1.0,2.0,6
2016,50064,POR,Porto,Porto,Portugal,Portugal,18.0,8,1.0,0.0,1.0,2.0,6
2016,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,17.0,12,0.0,0.0,0.0,2.0,6
2016,52682,MUN,Man Utd,Man Utd,England,Inglaterra,16.0,7,0.0,1.0,2.0,1.0,6
2017,50124,ATM,Atleti,Atleti,Spain,España,41.0,9,0.0,1.0,6.0,3.0,12
2017,50051,RMA,Real Madrid,Real Madrid,Spain,España,40.0,18,2.0,0.0,1.0,8.0,13
2017,50037,BAY,Bayern München,Bayern München,Germany,Alemania,38.0,14,1.0,1.0,2.0,1.0,10
2017,53577,LEI,Leicester,Leicester,England,Inglaterra,36.0,10,0.0,2.0,5.0,5.0,10
2017,50023,MON,Monaco,Monaco,France,Francia,35.0,20,1.0,0.0,1.0,6.0,12
2017,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,35.0,15,0.0,0.0,,7.0,6
2017,50146,LEG,Legia Warszawa,Legia Warszawa,Poland,Polonia,34.0,24,0.0,0.0,1.0,8.0,6
2017,50043,BRU,Club Brugge,Club Brugge,Belgium,Bélgica,33.0,14,0.0,1.0,,7.0,6
2017,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,31.0,11,0.0,0.0,,7.0,6
2017,50147,BEN,Benfica,Benfica,Portugal,Portugal,30.0,14,0.0,2.0,3.0,7.0,8
2017,50080,BAR,Barcelona,Barcelona,Spain,España,29.0,12,1.0,1.0,5.0,2.0,10
2017,64500,ROS,Rostov,Rostov,Russia,Rusia,28.0,12,0.0,1.0,1.0,1.0,6
2017,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,27.0,16,1.0,0.0,3.0,6.0,10
2017,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,27.0,14,0.0,1.0,,7.0,6
2017,52757,MON,Mönchengladbach,Mönchengladbach,Germany,Alemania,26.0,12,0.0,0.0,1.0,3.0,6
2017,52280,ARS,Arsenal,Arsenal,England,Inglaterra,25.0,16,1.0,0.0,2.0,3.0,8
2017,50062,PSV,PSV,PSV,Netherlands,Holanda,25.0,11,0.0,0.0,1.0,2.0,6
2017,2603104,LUD,Ludogorets,Ludogorets,Bulgaria,Bulgaria,24.0,15,0.0,0.0,1.0,5.0,6
2017,50139,JUV,Juventus,Juventus,Italy,Italia,24.0,7,0.0,1.0,9.0,1.0,13
2017,52919,MCI,Man City,Man City,England,Inglaterra,22.0,16,0.0,2.0,1.0,10.0,8
2017,1652,TOT,Tottenham,Tottenham,England,Inglaterra,20.0,6,1.0,1.0,2.0,3.0,6
2017,52714,SEV,Sevilla,Sevilla,Spain,España,20.0,6,0.0,0.0,5.0,5.0,8
2017,50050,CEL,Celtic,Celtic,Scotland,Escocia,19.0,16,1.0,0.0,,2.0,6
2017,59856,BSL,Basel,Basel,Switzerland,Suiza,19.0,12,0.0,0.0,1.0,0.0,6
2017,50064,POR,Porto,Porto,Portugal,Portugal,19.0,6,0.0,0.0,3.0,2.0,8
2017,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,17.0,8,2.0,0.0,4.0,3.0,8
2017,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,16.0,6,0.0,0.0,2.0,8.0,6
2017,52709,CPH,Copenhagen,Copenhagen,Denmark,Dinamarca,16.0,2,2.0,0.0,4.0,5.0,6
2017,5312,LYO,Lyon,Lyon,France,Francia,15.0,3,0.0,0.0,3.0,5.0,6
2017,50149,SPO,Sporting CP,Sporting CP,Portugal,Portugal,11.0,8,0.0,0.0,1.0,3.0,6
2017,50136,NAP,Napoli,Napoli,Italy,Italia,10.0,14,0.0,0.0,1.0,5.0,8
2017,52747,PSG,Paris,Paris,France,Francia,10.0,13,1.0,1.0,2.0,7.0,8
2018,50137,ROM,Roma,Roma,Italy,Italia,47.0,19,2.0,0.0,5.0,1.0,12
2018,50051,RMA,Real Madrid,Real Madrid,Spain,España,37.0,16,1.0,0.0,3.0,9.0,13
2018,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,37.0,13,2.0,0.0,1.0,4.0,8
2018,60609,QAR,Qarabağ,Qarabağ,Azerbaijan,Azerbaiyán,35.0,14,1.0,0.0,1.0,9.0,6
2018,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,34.0,11,0.0,1.0,0.0,2.0,8
2018,57490,MRB,Maribor,Maribor,Slovenia,Eslovenia,32.0,16,0.0,1.0,0.0,1.0,6
2018,52682,MUN,Man Utd,Man Utd,England,Inglaterra,32.0,5,0.0,0.0,4.0,1.0,8
2018,50037,BAY,Bayern München,Bayern München,Germany,Alemania,30.0,12,0.0,0.0,4.0,4.0,12
2018,50139,JUV,Juventus,Juventus,Italy,Italia,29.0,12,1.0,0.0,3.0,4.0,10
2018,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,29.0,10,0.0,0.0,1.0,4.0,6
2018,52714,SEV,Sevilla,Sevilla,Spain,España,28.0,15,1.0,0.0,3.0,6.0,10
2018,52747,PSG,Paris,Paris,France,Francia,28.0,9,0.0,0.0,4.0,5.0,8
2018,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,27.0,13,1.0,0.0,1.0,4.0,6
2018,50118,APO,APOEL,APOEL,Cyprus,Chipre,26.0,17,0.0,0.0,0.0,5.0,6
2018,1652,TOT,Tottenham,Tottenham,England,Inglaterra,26.0,8,0.0,0.0,2.0,2.0,8
2018,50080,BAR,Barcelona,Barcelona,Spain,España,26.0,6,0.0,0.0,6.0,4.0,10
2018,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,24.0,17,0.0,0.0,1.0,1.0,6
2018,7889,LIV,Liverpool,Liverpool,England,Inglaterra,24.0,16,1.0,0.0,6.0,8.0,13
2018,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,24.0,13,0.0,0.0,0.0,8.0,6
2018,50050,CEL,Celtic,Celtic,Scotland,Escocia,23.0,18,2.0,0.0,1.0,2.0,6
2018,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,23.0,13,0.0,0.0,0.0,2.0,6
2018,52919,MCI,Man City,Man City,England,Inglaterra,23.0,12,0.0,1.0,4.0,2.0,10
2018,52914,CHE,Chelsea,Chelsea,England,Inglaterra,21.0,12,0.0,0.0,2.0,1.0,8
2018,50149,SPO,Sporting CP,Sporting CP,Portugal,Portugal,21.0,9,2.0,0.0,0.0,3.0,6
2018,50147,BEN,Benfica,Benfica,Portugal,Portugal,20.0,14,2.0,1.0,0.0,1.0,6
2018,50064,POR,Porto,Porto,Portugal,Portugal,19.0,15,0.0,0.0,2.0,9.0,8
2018,50136,NAP,Napoli,Napoli,Italy,Italia,19.0,11,0.0,1.0,1.0,4.0,6
2018,59856,BSL,Basel,Basel,Switzerland,Suiza,18.0,10,0.0,0.0,4.0,1.0,8
2018,52749,FEY,Feyenoord,Feyenoord,Netherlands,Holanda,15.0,14,0.0,0.0,0.0,3.0,6
2018,2603790,RBL,Leipzig,Leipzig,Germany,Alemania,15.0,11,0.0,0.0,0.0,3.0,6
2018,50124,ATM,Atleti,Atleti,Spain,España,15.0,4,1.0,0.0,3.0,0.0,6
2018,50023,MON,Monaco,Monaco,France,Francia,13.0,16,1.0,0.0,0.0,0.0,6
2019,7889,LIV,Liverpool,Liverpool,England,Inglaterra,46.0,12,0.0,0.0,6.0,3.0,13
2019,50143,AJX,Ajax,Ajax,Netherlands,Holanda,40.0,13,0.0,0.0,4.0,8.0,12
