season_year,team_id,team_code,team_name_en,team_name_es,country_en,country_es,matches,wins,draws,losses
1992,50058,MIL,Milan,Milan,Italy,Italia,11,10,0,1
1992,52748,MAR,Marseille,Marseille,France,Francia,11,7,4,0
1992,50121,RAN,Rangers,Rangers,Scotland,Escocia,10,6,4,0
1992,50066,IFK,Göteborg,Göteborg,Sweden,Suecia,10,6,0,4
1992,50064,POR,Porto,Porto,Portugal,Portugal,10,5,2,3
1992,50043,BRU,Club Brugge,Club Brugge,Belgium,Bélgica,10,5,1,4
1992,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,10,3,3,4
1992,50062,PSV,PSV,PSV,Netherlands,Holanda,10,3,1,6
1992,53361,LEE,Leeds,Leeds,England,Inglaterra,5,2,0,3
1992,52824,SIO,Sion,Sion,Switzerland,Suiza,4,2,1,1
1992,50110,AUS,Austria Wien,Austria Wien,Austria,Austria,4,2,0,2
1992,50129,AEK,AEK Athens,AEK Athens,Greece,Grecia,4,1,2,1
1992,50080,BAR,Barcelona,Barcelona,Spain,España,4,1,2,1
1992,64227,LPO,Lech Poznań,Lech Poznań,Poland,Polonia,4,1,1,2
1992,52797,SLB,S. Bratislava,S. Bratislava,Slovakia,Eslovaquia,4,1,1,2
1992,50098,DB,Dinamo Bucureşti,Dinamo Bucureşti,Romania,Rumanía,4,1,1,2
1992,50107,STU,Stuttgart,Stuttgart,Germany,Alemania,3,1,0,2
1992,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,2,1,0,1
1992,50082,LAH,Lahti,Lahti,Finland,Finlandia,2,1,0,1
1992,50076,CSS,CSKA Sofia,CSKA Sofia,Bulgaria,Bulgaria,2,1,0,1
1992,50118,APO,APOEL,APOEL,Cyprus,Chipre,2,0,2,0
1992,57479,SKO,Skonto,Skonto,Latvia,Letonia,2,0,1,1
1992,52319,VFK,Viking,Viking,Norway,Noruega,2,0,1,1
1992,52298,FER,Ferencváros,Ferencváros,Hungary,Hungría,2,0,1,1
1992,57489,TAV,Tavriya,Tavriya,Ukraine,Ucrania,2,0,0,2
1992,57477,MTA,M. Tel-Aviv,M. Tel-Aviv,Israel,Israel,2,0,0,2
1992,53081,OLJ,Olimpija,Olimpija,Slovenia,Eslovenia,2,0,0,2
1992,52697,VKR,Víkingur R.,Víkingur R.,Iceland,Islandia,2,0,0,2
1992,50140,USL,US Luxembourg,US Luxembourg,Luxembourg,Luxemburgo,2,0,0,2
1992,50056,GLE,Glentoran,Glentoran,Northern Ireland,Irlanda del Norte,2,0,0,2
1992,50020,LYN,Lyngby,Lyngby,Denmark,Dinamarca,2,0,0,2
1992,2602334,ZAL,Žalgiris,Žalgiris,Lithuania,Lituania,2,0,0,2
1993,50080,BAR,Barcelona,Barcelona,Spain,España,12,8,2,2
1993,50058,MIL,Milan,Milan,Italy,Italia,12,7,5,0
1993,50064,POR,Porto,Porto,Portugal,Portugal,11,5,3,3
1993,50023,MON,Monaco,Monaco,France,Francia,11,5,2,4
1993,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,10,5,3,2
1993,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,10,5,2,3
1993,50040,BRM,Bremen,Bremen,Germany,Alemania,10,4,3,3
1993,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,10,2,4,4
1993,52682,MUN,Man Utd,Man Utd,England,Inglaterra,4,2,2,0
1993,64227,LPO,Lech Poznań,Lech Poznań,Poland,Polonia,4,2,0,2
1993,50065,FCSB,FCSB,FCSB,Romania,Rumanía,4,2,0,2
1993,52749,FEY,Feyenoord,Feyenoord,Netherlands,Holanda,4,1,1,2
1993,50044,LSO,Levski Sofia,Levski Sofia,Bulgaria,Bulgaria,4,1,1,2
1993,52709,CPH,Copenhagen,Copenhagen,Denmark,Dinamarca,4,1,0,3
1993,50110,AUS,Austria Wien,Austria Wien,Austria,Austria,4,1,0,3
1993,50033,SPA,Sparta Praha,Sparta Praha,Czechia,Chequia,4,1,0,3
1993,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,2,1,0,1
1993,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,2,1,0,1
1993,52341,AIK,AIK,AIK,Sweden,Suecia,2,1,0,1
1993,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,2,1,0,1
1993,50135,AKR,ÍA,ÍA,Iceland,Islandia,2,1,0,1
1993,50134,LIN,Linfield,Linfield,Northern Ireland,Irlanda del Norte,2,1,0,1
1993,50121,RAN,Rangers,Rangers,Scotland,Escocia,2,1,0,1
1993,50161,DMI,Dinamo-Minsk,Dinamo-Minsk,Belarus,Bielorrusia,2,0,1,1
1993,50129,AEK,AEK Athens,AEK Athens,Greece,Grecia,2,0,1,1
1993,50092,FLO,Floriana,Floriana,Malta,Malta,2,0,1,1
1993,50035,AAR,Aarau,Aarau,Switzerland,Suiza,2,0,1,1
1993,59034,BEI,Beitar,Beitar,Israel,Israel,2,0,0,2
1993,57479,SKO,Skonto,Skonto,Latvia,Letonia,2,0,0,2
1993,52803,COR,Cork,Cork,Republic of Ireland,República de Irlanda,2,0,0,2
1993,50054,HON,Honvéd,Honvéd,Hungary,Hungría,2,0,0,2
1993,50052,HJK,HJK,HJK,Finland,Finlandia,2,0,0,2
1994,50143,AJX,Ajax,Ajax,Netherlands,Holanda,11,7,4,0
1994,50058,MIL,Milan,Milan,Italy,Italia,11,6,2,3
1994,52747,PSG,Paris,Paris,France,Francia,10,7,1,2
1994,50037,BAY,Bayern München,Bayern München,Germany,Alemania,10,2,5,3
1994,50066,IFK,Göteborg,Göteborg,Sweden,Suecia,8,4,3,1
1994,50147,BEN,Benfica,Benfica,Portugal,Portugal,8,3,4,1
1994,52359,HAJ,Hajduk Split,Hajduk Split,Croatia,Croacia,8,2,3,3
1994,50080,BAR,Barcelona,Barcelona,Spain,España,8,2,3,3
1994,52682,MUN,Man Utd,Man Utd,England,Inglaterra,6,2,2,2
1994,50065,FCSB,FCSB,FCSB,Romania,Rumanía,6,1,3,2
1994,50030,SAL,Salzburg,Salzburg,Austria,Austria,6,1,3,2
1994,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,6,1,2,3
1994,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,6,1,1,4
1994,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,6,1,0,5
1994,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,6,0,4,2
1994,50129,AEK,AEK Athens,AEK Athens,Greece,Grecia,6,0,2,4
1995,50143,AJX,Ajax,Ajax,Netherlands,Holanda,11,8,2,1
1995,50139,JUV,Juventus,Juventus,Italy,Italia,11,6,2,3
1995,50084,PAN,Panathinaikos,Panathinaikos,Greece,Grecia,10,5,3,2
1995,52693,NAN,Nantes,Nantes,France,Francia,10,4,4,2
1995,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,8,6,1,1
1995,50051,RMA,Real Madrid,Real Madrid,Spain,España,8,4,1,3
1995,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,8,2,3,3
1995,50146,LEG,Legia Warszawa,Legia Warszawa,Poland,Polonia,8,2,2,4
1995,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,6,2,0,4
1995,50064,POR,Porto,Porto,Portugal,Portugal,6,1,4,1
1995,50065,FCSB,FCSB,FCSB,Romania,Rumanía,6,1,3,2
1995,52298,FER,Ferencváros,Ferencváros,Hungary,Hungría,6,1,2,3
1995,54186,AAL,AaB,AaB,Denmark,Dinamarca,6,1,1,4
1995,53344,BLA,Blackburn,Blackburn,England,Inglaterra,6,1,1,4
1995,50121,RAN,Rangers,Rangers,Scotland,Escocia,6,0,3,3
1995,50004,GCZ,Grasshoppers,Grasshoppers,Switzerland,Suiza,6,0,2,4
1996,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,11,9,1,1
1996,50139,JUV,Juventus,Juventus,Italy,Italia,11,8,2,1
1996,50143,AJX,Ajax,Ajax,Netherlands,Holanda,10,5,1,4
1996,52682,MUN,Man Utd,Man Utd,England,Inglaterra,10,4,1,5
1996,50064,POR,Porto,Porto,Portugal,Portugal,8,5,2,1
1996,50124,ATM,Atleti,Atleti,Spain,España,8,4,2,2
1996,52269,AJA,Auxerre,Auxerre,France,Francia,8,4,0,4
1996,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,8,3,1,4
1996,50004,GCZ,Grasshoppers,Grasshoppers,Switzerland,Suiza,6,3,0,3
1996,52692,FEN,Fenerbahçe,Fenerbahçe,Türkiye,Turquía,6,2,1,3
1996,50058,MIL,Milan,Milan,Italy,Italia,6,2,1,3
1996,52752,WID,Widzew,Widzew,Poland,Polonia,6,1,1,4
1996,50065,FCSB,FCSB,FCSB,Romania,Rumanía,6,1,1,4
1996,50121,RAN,Rangers,Rangers,Scotland,Escocia,6,1,0,5
1996,50066,IFK,Göteborg,Göteborg,Sweden,Suecia,6,1,0,5
1996,50042,RAP,SK Rapid,SK Rapid,Austria,Austria,6,0,2,4
1997,50051,RMA,Real Madrid,Real Madrid,Spain,España,11,7,3,1
1997,50139,JUV,Juventus,Juventus,Italy,Italia,11,6,1,4
1997,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,10,6,2,2
1997,50023,MON,Monaco,Monaco,France,Francia,10,5,3,2
1997,52682,MUN,Man Utd,Man Utd,England,Inglaterra,8,5,2,1
1997,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,8,4,2,2
1997,50037,BAY,Bayern München,Bayern München,Germany,Alemania,8,4,1,3
1997,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,8,3,3,2
1997,52747,PSG,Paris,Paris,France,Francia,6,4,0,2
1997,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,6,3,2,1
1997,52749,FEY,Feyenoord,Feyenoord,Netherlands,Holanda,6,3,0,3
1997,54262,PAR,Parma,Parma,Italy,Italia,6,2,3,1
1997,50062,PSV,PSV,PSV,Netherlands,Holanda,6,2,3,1
1997,59324,NEW,Newcastle,Newcastle,England,Inglaterra,6,2,1,3
1997,50149,SPO,Sporting CP,Sporting CP,Portugal,Portugal,6,2,1,3
1997,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,6,2,0,4
1997,50066,IFK,Göteborg,Göteborg,Sweden,Suecia,6,2,0,4
1997,50080,BAR,Barcelona,Barcelona,Spain,España,6,1,2,3
1997,50033,SPA,Sparta Praha,Sparta Praha,Czechia,Chequia,6,1,2,3
1997,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,6,1,2,3
1997,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,6,1,1,4
1997,50064,POR,Porto,Porto,Portugal,Portugal,6,1,1,4
1997,8404,LIE,Lierse,Lierse,Belgium,Bélgica,6,0,1,5
1997,59029,KOS,Košice,Košice,Slovakia,Eslovaquia,6,0,0,6
1998,50037,BAY,Bayern München,Bayern München,Germany,Alemania,11,6,3,2
1998,52682,MUN,Man Utd,Man Utd,England,Inglaterra,11,5,6,0
1998,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,10,4,4,2
1998,50139,JUV,Juventus,Juventus,Italy,Italia,10,2,7,1
1998,50138,INT,Inter,Inter,Italy,Italia,8,4,2,2
1998,50051,RMA,Real Madrid,Real Madrid,Spain,España,8,4,1,3
1998,3695,KAI,Kaiserslautern,Kaiserslautern,Germany,Alemania,8,4,1,3
1998,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,8,3,3,2
1998,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,6,2,2,2
1998,52280,ARS,Arsenal,Arsenal,England,Inglaterra,6,2,2,2
1998,52277,LEN,Lens,Lens,France,Francia,6,2,2,2
1998,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,6,2,2,2
1998,50147,BEN,Benfica,Benfica,Portugal,Portugal,6,2,2,2
1998,50080,BAR,Barcelona,Barcelona,Spain,España,6,2,2,2
1998,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,6,2,2,2
1998,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,6,2,2,2
1998,50143,AJX,Ajax,Ajax,Netherlands,Holanda,6,2,1,3
1998,50064,POR,Porto,Porto,Portugal,Portugal,6,2,1,3
1998,50062,PSV,PSV,PSV,Netherlands,Holanda,6,2,1,3
1998,50084,PAN,Panathinaikos,Panathinaikos,Greece,Grecia,6,2,0,4
1998,50125,ATH,Athletic Club,Athletic Club,Spain,España,6,1,3,2
1998,50052,HJK,HJK,HJK,Finland,Finlandia,6,1,2,3
1998,50021,BRO,Brøndby,Brøndby,Denmark,Dinamarca,6,1,0,5
1998,50111,SGR,Sturm Graz,Sturm Graz,Austria,Austria,6,0,1,5
1999,50051,RMA,Real Madrid,Real Madrid,Spain,España,17,10,3,4
1999,52268,VAL,Valencia,Valencia,Spain,España,17,8,4,5
1999,50080,BAR,Barcelona,Barcelona,Spain,España,16,11,3,2
1999,50037,BAY,Bayern München,Bayern München,Germany,Alemania,16,8,5,3
1999,52973,LAZ,Lazio,Lazio,Italy,Italia,14,8,4,2
1999,52682,MUN,Man Utd,Man Utd,England,Inglaterra,14,8,3,3
1999,52914,CHE,Chelsea,Chelsea,England,Inglaterra,14,7,3,4
1999,50064,POR,Porto,Porto,Portugal,Portugal,14,7,2,5
1999,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,12,5,2,5
1999,52817,FIO,Fiorentina,Fiorentina,Italy,Italia,12,4,5,3
1999,50033,SPA,Sparta Praha,Sparta Praha,Czechia,Chequia,12,4,5,3
1999,52748,MAR,Marseille,Marseille,France,Francia,12,4,2,6
1999,52749,FEY,Feyenoord,Feyenoord,Netherlands,Holanda,12,3,7,2
1999,50127,BOR,Bordeaux,Bordeaux,France,Francia,12,3,5,4
1999,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,12,3,3,6
1999,5451,HER,Hertha,Hertha,Germany,Alemania,12,2,4,6
1999,52280,ARS,Arsenal,Arsenal,England,Inglaterra,6,2,2,2
1999,50121,RAN,Rangers,Rangers,Scotland,Escocia,6,2,1,3
1999,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,6,2,1,3
1999,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,6,2,1,3
1999,50111,SGR,Sturm Graz,Sturm Graz,Austria,Austria,6,2,0,4
1999,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,6,1,4,1
1999,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,6,1,3,2
1999,50058,MIL,Milan,Milan,Italy,Italia,6,1,3,2
1999,52819,BOA,Boavista,Boavista,Portugal,Portugal,6,1,2,3
1999,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,6,1,2,3
1999,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,6,1,2,3
1999,57490,MRB,Maribor,Maribor,Slovenia,Eslovenia,6,1,1,4
1999,50062,PSV,PSV,PSV,Netherlands,Holanda,6,1,1,4
1999,50142,MOL,Molde,Molde,Norway,Noruega,6,1,0,5
1999,52987,WIL,Willem II,Willem II,Netherlands,Holanda,6,0,2,4
1999,52341,AIK,AIK,AIK,Sweden,Suecia,6,0,1,5
2000,50037,BAY,Bayern München,Bayern München,Germany,Alemania,17,11,4,2
2000,52268,VAL,Valencia,Valencia,Spain,España,17,9,6,2
2000,50051,RMA,Real Madrid,Real Madrid,Spain,España,16,9,2,5
2000,53361,LEE,Leeds,Leeds,England,Inglaterra,16,6,5,5
2000,52280,ARS,Arsenal,Arsenal,England,Inglaterra,14,7,3,4
2000,59044,DEP,Deportivo,Deportivo,Spain,España,14,6,5,3
2000,52682,MUN,Man Utd,Man Utd,England,Inglaterra,14,6,4,4
2000,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,14,6,3,5
2000,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,12,6,0,6
2000,52973,LAZ,Lazio,Lazio,Italy,Italia,12,5,3,4
2000,5312,LYO,Lyon,Lyon,France,Francia,12,5,2,5
2000,50111,SGR,Sturm Graz,Sturm Graz,Austria,Austria,12,5,1,6
2000,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,12,5,1,6
2000,50058,MIL,Milan,Milan,Italy,Italia,12,4,6,2
2000,52747,PSG,Paris,Paris,France,Francia,12,4,3,5
2000,50084,PAN,Panathinaikos,Panathinaikos,Greece,Grecia,12,2,4,6
2000,50062,PSV,PSV,PSV,Netherlands,Holanda,6,3,0,3
2000,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,6,3,0,3
2000,50121,RAN,Rangers,Rangers,Scotland,Escocia,6,2,2,2
2000,50080,BAR,Barcelona,Barcelona,Spain,España,6,2,2,2
2000,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,6,2,1,3
2000,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,6,2,1,3
2000,50023,MON,Monaco,Monaco,France,Francia,6,2,1,3
2000,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,6,2,0,4
2000,52167,HSV,Hamburg,Hamburg,Germany,Alemania,6,1,3,2
2000,50139,JUV,Juventus,Juventus,Italy,Italia,6,1,3,2
2000,60401,HEL,Helsingborg,Helsingborg,Sweden,Suecia,6,1,2,3
2000,59862,HVN,Heerenveen,Heerenveen,Netherlands,Holanda,6,1,1,4
2000,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,6,1,1,4
2000,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,6,1,1,4
2000,50033,SPA,Sparta Praha,Sparta Praha,Czechia,Chequia,6,1,0,5
2000,50149,SPO,Sporting CP,Sporting CP,Portugal,Portugal,6,0,2,4
2001,50051,RMA,Real Madrid,Real Madrid,Spain,España,17,12,3,2
2001,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,17,8,3,6
2001,52682,MUN,Man Utd,Man Utd,England,Inglaterra,16,8,6,2
2001,50080,BAR,Barcelona,Barcelona,Spain,España,16,8,4,4
2001,50037,BAY,Bayern München,Bayern München,Germany,Alemania,14,8,5,1
2001,50084,PAN,Panathinaikos,Panathinaikos,Greece,Grecia,14,7,2,5
2001,7889,LIV,Liverpool,Liverpool,England,Inglaterra,14,5,7,2
2001,59044,DEP,Deportivo,Deportivo,Spain,España,14,5,5,4
2001,50139,JUV,Juventus,Juventus,Italy,Italia,12,5,3,4
2001,50033,SPA,Sparta Praha,Sparta Praha,Czechia,Chequia,12,5,2,5
2001,52280,ARS,Arsenal,Arsenal,England,Inglaterra,12,5,1,6
2001,50064,POR,Porto,Porto,Portugal,Portugal,12,4,2,6
2001,50137,ROM,Roma,Roma,Italy,Italia,12,3,7,2
2001,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,12,3,6,3
2001,52819,BOA,Boavista,Boavista,Portugal,Portugal,12,3,4,5
2001,52693,NAN,Nantes,Nantes,France,Francia,12,3,4,5
2001,5312,LYO,Lyon,Lyon,France,Francia,6,3,0,3
2001,53044,MAL,Mallorca,Mallorca,Spain,España,6,3,0,3
2001,50050,CEL,Celtic,Celtic,Scotland,Escocia,6,3,0,3
2001,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,6,2,2,2
2001,53065,LMO,Lokomotiv Moskva,Lokomotiv Moskva,Russia,Rusia,6,2,1,3
2001,50062,PSV,PSV,PSV,Netherlands,Holanda,6,2,1,3
2001,57388,SCH,Schalke,Schalke,Germany,Alemania,6,2,0,4
2001,52973,LAZ,Lazio,Lazio,Italy,Italia,6,2,0,4
2001,75797,LIL,Lille,Lille,France,Francia,6,1,3,2
2001,52749,FEY,Feyenoord,Feyenoord,Netherlands,Holanda,6,1,2,3
2001,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,6,1,2,3
2001,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,6,1,1,4
2001,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,6,1,1,4
2001,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,6,0,3,3
2001,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,6,0,2,4
2001,52692,FEN,Fenerbahçe,Fenerbahçe,Türkiye,Turquía,6,0,0,6
2002,50058,MIL,Milan,Milan,Italy,Italia,17,9,4,4
2002,50139,JUV,Juventus,Juventus,Italy,Italia,17,8,4,5
2002,50138,INT,Inter,Inter,Italy,Italia,16,7,6,3
2002,50051,RMA,Real Madrid,Real Madrid,Spain,España,16,7,5,4
2002,50080,BAR,Barcelona,Barcelona,Spain,España,14,11,2,1
2002,52682,MUN,Man Utd,Man Utd,England,Inglaterra,14,10,1,3
2002,52268,VAL,Valencia,Valencia,Spain,España,14,8,4,2
2002,50143,AJX,Ajax,Ajax,Netherlands,Holanda,14,3,8,3
2002,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,12,6,2,4
2002,59044,DEP,Deportivo,Deportivo,Spain,España,12,6,1,5
2002,59324,NEW,Newcastle,Newcastle,England,Inglaterra,12,5,1,6
2002,52280,ARS,Arsenal,Arsenal,England,Inglaterra,12,4,5,3
2002,59856,BSL,Basel,Basel,Switzerland,Suiza,12,4,4,4
2002,50137,ROM,Roma,Roma,Italy,Italia,12,3,5,4
2002,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,12,3,0,9
2002,53065,LMO,Lokomotiv Moskva,Lokomotiv Moskva,Russia,Rusia,12,2,2,8
2002,7889,LIV,Liverpool,Liverpool,England,Inglaterra,6,2,2,2
2002,5312,LYO,Lyon,Lyon,France,Francia,6,2,2,2
2002,52277,LEN,Lens,Lens,France,Francia,6,2,2,2
2002,59045,MHA,Maccabi Haifa,Maccabi Haifa,Israel,Israel,6,2,1,3
2002,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,6,2,1,3
2002,52269,AJA,Auxerre,Auxerre,France,Francia,6,2,1,3
2002,50062,PSV,PSV,PSV,Netherlands,Holanda,6,1,3,2
2002,52749,FEY,Feyenoord,Feyenoord,Netherlands,Holanda,6,1,2,3
2002,50043,BRU,Club Brugge,Club Brugge,Belgium,Bélgica,6,1,2,3
2002,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,6,1,1,4
2002,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,6,1,1,4
2002,50129,AEK,AEK Athens,AEK Athens,Greece,Grecia,6,0,6,0
2002,61582,GEN,Genk,Genk,Belgium,Bélgica,6,0,4,2
2002,52806,ROS,Rosenborg,Rosenborg,Norway,Noruega,6,0,4,2
2002,50037,BAY,Bayern München,Bayern München,Germany,Alemania,6,0,2,4
2002,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,6,0,0,6
2003,50064,POR,Porto,Porto,Portugal,Portugal,13,7,5,1
2003,50023,MON,Monaco,Monaco,France,Francia,13,6,3,4
2003,52914,CHE,Chelsea,Chelsea,England,Inglaterra,12,6,4,2
2003,59044,DEP,Deportivo,Deportivo,Spain,España,12,6,2,4
2003,50051,RMA,Real Madrid,Real Madrid,Spain,España,10,6,3,1
2003,5312,LYO,Lyon,Lyon,France,Francia,10,5,2,3
2003,52280,ARS,Arsenal,Arsenal,England,Inglaterra,10,5,2,3
2003,50058,MIL,Milan,Milan,Italy,Italia,10,5,2,3
2003,52682,MUN,Man Utd,Man Utd,England,Inglaterra,8,5,1,2
2003,50139,JUV,Juventus,Juventus,Italy,Italia,8,4,1,3
2003,50107,STU,Stuttgart,Stuttgart,Germany,Alemania,8,4,1,3
2003,53065,LMO,Lokomotiv Moskva,Lokomotiv Moskva,Russia,Rusia,8,3,2,3
2003,50037,BAY,Bayern München,Bayern München,Germany,Alemania,8,2,4,2
2003,53043,CLT,Celta,Celta,Spain,España,8,2,3,3
2003,50123,RSO,Real Sociedad,Real Sociedad,Spain,España,8,2,3,3
2003,50033,SPA,Sparta Praha,Sparta Praha,Czechia,Chequia,8,2,3,3
2003,50062,PSV,PSV,PSV,Netherlands,Holanda,6,3,1,2
2003,50138,INT,Inter,Inter,Italy,Italia,6,2,2,2
2003,50043,BRU,Club Brugge,Club Brugge,Belgium,Bélgica,6,2,2,2
2003,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,6,2,1,3
2003,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,6,2,1,3
2003,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,6,2,1,3
2003,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,6,2,1,3
2003,50050,CEL,Celtic,Celtic,Scotland,Escocia,6,2,1,3
2003,50143,AJX,Ajax,Ajax,Netherlands,Holanda,6,2,0,4
2003,52973,LAZ,Lazio,Lazio,Italy,Italia,6,1,2,3
2003,52748,MAR,Marseille,Marseille,France,Francia,6,1,1,4
2003,50121,RAN,Rangers,Rangers,Scotland,Escocia,6,1,1,4
2003,50084,PAN,Panathinaikos,Panathinaikos,Greece,Grecia,6,1,1,4
2003,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,6,1,1,4
2003,50162,PRT,Partizan,Partizan,Serbia,Serbia,6,0,3,3
2003,50129,AEK,AEK Athens,AEK Athens,Greece,Grecia,6,0,2,4
2004,50058,MIL,Milan,Milan,Italy,Italia,13,9,2,2
2004,7889,LIV,Liverpool,Liverpool,England,Inglaterra,13,7,4,2
2004,50062,PSV,PSV,PSV,Netherlands,Holanda,12,6,3,3
2004,52914,CHE,Chelsea,Chelsea,England,Inglaterra,12,6,2,4
2004,5312,LYO,Lyon,Lyon,France,Francia,10,6,3,1
2004,50139,JUV,Juventus,Juventus,Italy,Italia,10,6,2,2
2004,50138,INT,Inter,Inter,Italy,Italia,10,5,3,2
